ID,Component
RXN0-6732,0
RXN-2364,0
CPD-18320[c],0
KDO2-PALMITOLEOYL-LIPID-IVA[c],0
CPD-12175[c],0
S-24-DINITROPHENYLGLUTATHIONE[c],0
OXYGEN-MOLECULE[e],0
OH-HEXANOYL-COA[c],0
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN,0
NITROUS-OXIDE[c],0
RXN-11951,0
PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE[c],0
RXN-12864,0
URIDINE[c],0
2-METHYLCITRATE-SYNTHASE-RXN,0
RXN-7567,0
CPD0-2018[c],0
N-ACETYL-D-GLUCOSAMINEtpp,0
SULFOACETALDEHYDE[c],0
NI+2[c],0
CPD-17464[c],0
3-HYDROXYADIPYL-COA[c],0
CARNDETRU-RXN,0
SELENATE[c],0
RXN-11403,0
RXN-7800,0
CPD-14926[c],0
RXN-5861,0
SoxY-S-S-Thiocysteine[c],0
RXN-12736,0
STEARIC_ACID[p],0
GLUCONATE-5-DEHYDROGENASE-RXN-GLUCONATE/NADP//5-DEHYDROGLUCONATE/NADPH/PROTON.48.,0
DADP[c],0
F16ALDOLASE-RXN,0
R313-RXN,0
METOH[c],0
CPD-23339[c],0
3-HYDROXY-PROPIONYL-COA[c],0
CPD-18497[c],0
RXN-15121,0
GLYCOLLATE[c],0
NI+2[e],0
CITRAMALATE-LYASE-RXN,0
RIBOSE-1P[c],0
GUANIDINOBUTANAMIDE-NH3-RXN,0
RXN-18796,0
OCTAPRENYL-METHYL-METHOXY-BENZQ[c],0
HYDROQUINONE[c],0
RXN-5881,0
N-SUCCINYLLL-2-6-DIAMINOPIMELATE[c],0
CPD-7032[c],0
HAONITRO-RXN-Cytochromes-C-Oxidized/HYDROXYLAMINE/WATER//Cytochromes-C-Reduced/NITRITE/PROTON.81.,0
HISTCYCLOHYD-RXN,0
RXN-12573,0
RXN-9545,0
RXN-10079,0
QUINOLINATE-SYNTHA-RXN,0
CHD-RXN,0
ALLYSINE[c],0
CPD-14916[c],0
RXN0-6512,0
2.7.7.60-RXN,0
RXN-9653,0
RXN2B4Q-52,0
CPD-11876[c],0
RXN-18203,0
RXN-9520,0
2-HYDROXYPHYTANOYL-COA[c],0
CPD-1136[c],0
RXN-9736,0
CPD-613[c],0
RXN-9740,0
CPD-17988[c],0
CPD-11497[c],0
UDP-MURNAC-TETRAPEPTIDE[c],0
RXN-12746,0
THYMIDINE[c],0
RXN-22238,0
SPERMIDINE[c],0
RXN-15941,0
CPD-15690[c],0
BIO-5-AMP[c],0
NACGLCTRANS-RXN,0
POLYMER-INST-D-3-HYDROXYACYL-COA-C12-H24[c],0
Oxidized-NrdH-Proteins[c],0
GLNtex,0
5.5.1.2-RXN,0
RXN-9666,0
RXN-5061,0
CPD-19238[c],0
ALLO-THR[c],0
RXN-10702,0
RXNQT-4178,0
RXN-13616,0
RXN-15635,0
CPD-20340[c],0
CPD0-2518[c],0
CPD-12126[c],0
CPD-16470[c],0
CARBON-DIOXIDE[e],0
POLYMER-INST-Saturated-Fatty-Acyl-CoA-C16-H32[c],0
O-UREIDOHOMOSERINE[c],0
HYDROXYLAMINE[c],0
RIBOSE[p],0
RXN-9922,0
RXN-1401,0
1.2.7.4-RXN,0
EX_h,0
RXN-14270,0
CPD-21167[c],0
OHBUTYRYL-COA-EPIM-RXN-POLYMER-INST-D-3-HYDROXYACYL-COA-C6-H12//CPD0-2244.51.,0
PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN,0
CPD0-2015[c],0
CPD-11528[c],0
RXN-12507,0
ENOYL-COA-HYDRAT-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C14-H28//POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28/WATER.88.,0
RXNMETA-12672,0
UDPNACETYLMURAMATEDEHYDROG-RXN,0
FRUCTOSE-6P[c],0
RXN-14772,0
236-TRICHLOROHYDROQUINONE[c],0
CPD-22077[c],0
N-ACETYLGLUTPREDUCT-RXN,0
CPD-633[c],0
RXN-11740,0
ADENOSYLCOBALAMIN[c],0
OHBUTYRYL-COA-EPIM-RXN-POLYMER-INST-D-3-HYDROXYACYL-COA-C2-H4//OH-HEXANOYL-COA.56.,0
L-CYSTEATEtex,0
3-MERCAPTO-PYRUVATE[c],0
4.2.1.99-RXN,0
GLYOXII-RXN,0
RXN-14116,0
MALEYLACETATE-REDUCTASE-RXN-3-KETO-ADIPATE/NADP//CPD-294/NADPH/PROTON.42.,0
RXN-17608,0
ASN[e],0
RXN-15714,0
R-3-hydroxymyristoyl-ACPs[c],0
GUANINE[c],0
RXN-16910,0
CPD-1091[c],0
LCARNCOALIG-RXN,0
3.5.2.17-RXN,0
RXN0-6382,0
L-GLUTAMATE-5-P[c],0
PROTEIN-RXN,0
GALACTONDEHYDRAT-RXN,0
GCVMULTI-RXN,0
RXN0-5222,0
CARBON-MONOXIDE[c],0
HISTPRATPHYD-RXN,0
CPD0-2244[c],0
PHB-STORAGE[c],0
CPD-8989[c],0
NI+2[p],0
Myristoyl-ACPs[c],0
RXN-12901,0
RXN0-5065,0
RXN-14207,0
GLUTATHIONE-SYN-RXN,0
RXN0-6565,0
RIB5PISOM-RXN,0
RXN-13313,0
CPD-13533[c],0
Enoylpimeloyl-ACP-methyl-esters[c],0
DMSO[c],0
RXN-20778,0
D-glucopyranose-6-phosphate[c],0
RXN-19626,0
RXN0-5408,0
GLYCOLALDEHYDE[c],0
FPPSYN-RXN,0
CPD-10826[c],0
CPD-19160[c],0
ORNITHINE-CYCLODEAMINASE-RXN,0
CPD0-1159[c],0
Cis-Delta7-tetradecenoyl-ACPs[c],0
CPD-7035[c],0
C1[c],0
CPD-15192[c],0
NH4tex,0
SO3[e],0
RXN-13826,0
Unsulfurated-Sulfur-Acceptors[c],0
CPD-16458[c],0
RXN-14481,0
SHIKIMATE[c],0
RXN-22715,0
ACETOOHBUTSYN-RXN,0
TRANS-RXN0-239,0
ACYLCOASYN-RXN-POLYMER-INST-CPD66-39-C10-H20/CO-A/ATP//TETRADECANOYL-COA/PPI/AMP.66.,0
EX_dmsp,0
RXN-12002,0
R223-RXN,0
R311-RXN,0
RXN-12567,0
RXN-4261,0
ALDXANAU-RXN,0
PNPOXI-RXN,0
RXN-14136,0
CPD0-2105[c],0
CPD-7671[c],0
3-CYANOPYRIDINE[c],0
UBIQUINONE-10[c],0
GLT[e],0
PHENYL-PYRUVATE[c],0
BENZALDEHYDE[c],0
RXN-10462,0
TRANS-RXN1G48-1,0
GUANYLCYC-RXN,0
CPD-24235[c],0
PItex,0
EX_cobalt2,0
RXN-15740,0
RXN-8771,0
PPENTOMUT-RXN,0
CPD-19205[c],0
CPD-14925[c],0
CTP[c],0
5-FORMYL-THF-CYCLO-LIGASE-RXN,0
RXN-11667,0
AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP[c],0
OCTAPRENYL-METHYL-OH-METHOXY-BENZQ[c],0
L-SELENOCYSTEINE[c],0
CPD-18346[c],0
Pi[p],0
AMIDASE-RXN-CPD-14534/WATER//GLYCOLLATE/AMMONIUM.37.,0
HISTOLDEHYD-RXN,0
5-OXOPROLINE[c],0
CPD-24232[c],0
R-3-hydroxystearoyl-ACPs[c],0
PHYTOL[c],0
CHORPYRLY-RXN,0
RIBOSEtex,0
RXN-19796,0
CPD-20264[c],0
RXN66-337,0
RXN-20679,0
EX_MAL,0
CPD-24843[c],0
NITRIC-OXIDE-REDUCTASE-RXN-NITRIC-OXIDE/Cytochromes-C-Reduced/PROTON//NITROUS-OXIDE/Cytochromes-C-Oxidized/WATER.86.,0
DXPREDISOM-RXN,0
DIHYDROXY-BUTANONE-P[c],0
CPD-15244[c],0
RXN-11180,0
OCTAPRENYL-DIPHOSPHATE[c],0
OHBUTYRYL-COA-EPIM-RXN-CPD-650//S-3-HYDROXYBUTANOYL-COA.33.,0
K+[e],0
ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,0
ASPARTASE-RXN,0
CPD0-2171[c],0
IGPSYN-RXN,0
RXN-16393,0
3-METHYL-CROTONYL-COA[c],0
CPD-19147[c],0
TRANS-RXN1G48-18-CU+2/PROTON//CU+2/PROTON.25.,0
EX_cu2,0
ERYTHROSE[c],0
RXN-22915,0
RXN-9528,0
B-ALANINE[c],0
RXN-19803,0
ACETYLORNTRANSAM-RXN,0
ALLOPHANATE-HYDROLASE-RXN,0
RXN-12198,0
HYPOTAURINE-DEHYDROGENASE-RXN,0
CPD0-2056[c],0
4-METHYLCATECHOL[c],0
BENZIMIDAZOLE[c],0
RXN-16025,0
RXN-8162,0
RXN-8348,0
MERCURY-II-REDUCTASE-RXN,0
RXN-19040,0
RXN-10919,0
RXN-11477,0
RXN-12750,0
RXN-10661,0
BETAINE-ALDEHYDE-HYDRATE[c],0
CPD-24233[c],0
RXN-12611,0
GLYCEROLtpp,0
WATER[p],0
CPD-470[c],0
GLC-D-LACTONE[c],0
CPD-18742[c],0
RXN-5822,0
RXN-21753,0
hdcea[c],0
ACETYL-COA-ACETYLTRANSFER-RXN,0
RXN-11397,0
IONS[c],0
CPD-14018[c],0
3-OXOADIPATE-ENOL-LACTONASE-RXN,0
NADPH[c],0
GLYCOLATEtex,0
L-GLN-FRUCT-6-P-AMINOTRANS-RXN-FRUCTOSE-6P/GLN//CPD-13469/GLT.31.,0
TRANS-RXN-141A,0
RXN-21316,0
SALICYLATE-1-MONOOXYGENASE-RXN,0
RXN-12490,0
RXN-17796,0
OROTPDECARB-RXN,0
CPD-15691[c],0
UMP[c],0
GLT[p],0
RXN-9623,0
2-KETO-3-METHYL-VALERATE[c],0
TAURINEtex,0
PHB-STORAGE-RXN,0
P-BENZOQUINONE[c],0
S-ADENOSYLMETHIONINE[c],0
RXN-20895,0
ABC-13-RXN{{GLT}},0
1-PALMITOYLGLYCEROL-3-PHOSPHATE[c],0
an-oxidized-NrfB-protein[p],0
PRO[c],0
3.4.17.8-RXN,0
2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN,0
CPD-19488[c],0
LIPID-RXN,0
CPD-444[c],0
ACRYLATE[c],0
RXN-22247,0
DATP[c],0
R-3-hydroxy-cis-vaccenoyl-ACPs[c],0
DCTP[c],0
LACTALD[c],0
PHENYLETHYLAMINE[c],0
2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI[c],0
GLYRIBONUCSYN-RXN,0
CPD-20848[c],0
CPD-11523[c],0
HOMO-CYS[c],0
DIHYDROXYISOVALDEHYDRAT-RXN,0
RXN-18899,0
CPD-19159[c],0
IMIDPHOSDEHYD-RXN,0
DEOXYINOSINE[c],0
5-10-METHENYL-THF-GLU-N[c],0
RXN-9663,0
PHENYLPYRUVATE-DECARBOXYLASE-RXN,0
2-DEOXYRIBOSE[c],0
ACRYLYL-COA[c],0
RXN-19253,0
BISOHMYR-GLC[c],0
CDPDIGLYSYN-RXN,0
RXN-8767,0
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C4-H8//CPD0-2108.51.,0
CO3[c],0
Hpr-pi-phospho-L-histidines[c],0
CPD-3745[e],0
CPD-15657[c],0
Charged-GLT-tRNAs[c],0
CPD-12231[c],0
BENZOATE--COA-LIGASE-RXN,0
RXN-16457,0
RXN-16765,0
RXN-7908,0
MEVALONATE[c],0
RXN-9523,0
RXN-11211,0
RXN-19307,0
RXN0-5258-Yeast,0
CPD-11997[c],0
MYRISTOYLACYLTRAN-RXN,0
RXN-10697,0
GLYCOLATEDEHYDRO-RXN,0
RXN-11245,0
L-ARGININO-SUCCINATE[c],0
CPD-12693[c],0
CPD0-1265tpp,0
RXN-22711,0
CPD-21340[c],0
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C10-H20[c],0
ECTOINE[e],0
RXN-16136,0
RXN-10025,0
RXN-14291,0
PHB-DEGRADATION,0
CPD-20757[c],0
CPD-20261[c],0
CPD-19167[c],0
4-COUMARATE--COA-LIGASE-RXN,0
HYDROGEN-PEROXIDE[c],0
POLYMER-INST-Saturated-Fatty-Acyl-CoA-C0-H0[c],0
GLUTAMATE-N-ACETYLTRANSFERASE-RXN,0
CPD-21527[c],0
RXN-16013,0
NAD-SYNTH-NH3-RXN,0
THIAMINE[c],0
CPD-7222[c],0
GLYCYLGLYCINE[c],0
GLUTAMATE-1-SEMIALDEHYDE[c],0
CPD-21412[c],0
RXN-7913,0
PHENYLPYRUVATE-TAUTOMERASE-RXN,0
CPD-13908[c],0
RXN-20718,0
EX_CH4S,0
ACYLCOASYN-RXN-POLYMER-INST-CPD66-39-C2-H4/CO-A/ATP//HEXANOYL-COA/PPI/AMP.59.,0
GAMMA-BUTYROBETAINYL-COA[c],0
3-oxo-myristoyl-ACPs[c],0
RXN0-743,0
CPD0-2113[c],0
R-3-hydroxyhexanoyl-ACPs[c],0
CPD0-1163[c],0
DTMPKI-RXN,0
RXN-22713,0
ALLANTOICASE-RXN,0
RXN-14197,0
GLYC3PDEHYDROG-RXN,0
CPD-679[c],0
DOPAQUINONE[c],0
RXN-11213,0
THZ-P[c],0
RXN-9540,0
RIBONUCLEOSIDE-DIP-REDUCTII-RXN,0
CPD-10473[c],0
RXN-14262,0
CPD-3745[p],0
RXN-14304,0
RXN-7682,0
RXN-2006,0
RXN-3641,0
O-PHOSPHO-L-HOMOSERINE[c],0
FRUCTURONATE[c],0
SHIKIMATE-5-DEHYDROGENASE-RXN,0
CPD0-1718[c],0
RXN-17776,0
DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR[c],0
RXN-19301,0
CPD-294[c],0
UDP-OHMYR-GLUCOSAMINE[c],0
RXN-10817,0
LYS[c],0
CPD-654[c],0
GDP-TP[c],0
CPD-19144[c],0
ECTOINE[p],0
MALYL-COA-LYASE-RXN,0
RXN-18840,0
CPD-13757[c],0
CPD-9867[c],0
CPD-19148[c],0
2-METHYL-BUTYRYL-COA[c],0
CPD-16937[c],0
RXN-12717,0
THMPT[c],0
CATECHOL[c],0
PROPIONYL-P[c],0
SPERMIDINESYN-RXN,0
25-DICHLOROHYDROQUINONE[c],0
HYDROXYMETHYLBILANE[c],0
CPD-15658[c],0
UDP-NACMURALGLDAPLIG-RXN,0
RXN-16561,0
SoxY-Thiocysteine-Sulfate[c],0
CPD-15873[c],0
ORNDECARBOX-RXN,0
CPD-17312[c],0
RXN-1122,0
RXN0-2144,0
MG+2[p],0
RXN-19303,0
IMP-DEHYDROG-RXN,0
CARNITINE[c],0
PYRIDOXAMINE-5P[c],0
ASPCARBTRANS-RXN,0
THREO-DS-ISO-CITRATE[c],0
Cis-vaccenoyl-ACPs[c],0
CPD-7672[c],0
RXN-21546,0
CPD0-1068[c],0
GLU6PDEHYDROG-RXN,0
RXN-18206,0
3-KETOBUTYRATE[c],0
CPD-3[c],0
2-DEHYDROPANTOATE-REDUCT-RXN,0
CPD-7695[c],0
ADIPATE[c],0
RXN-16320,0
CPD-21418[c],0
CLtpp,0
ACETYLORNDEACET-RXN,0
THYMIDINEtpp,0
DEOXYCYTIDINE-KINASE-RXN-DEOXYCYTIDINE/UTP//DCMP/UDP/PROTON.35.,0
CPD-3707[c],0
RXN-9892,0
GTP[c],0
KDO-8PSYNTH-RXN,0
RXN-7706,0
RXN-11291,0
KDPGALDOL-RXN,0
CPD-13695[c],0
TRANS-RXN1G48-18-FE+3/PROTON//FE+3/PROTON.25.,0
CPD-11519[c],0
5Z8Z11Z14Z17Z-EICOSAPENTAENOATE[c],0
DURIDKI-RXN,0
RXN-12718,0
CPD-10782[c],0
RXN0-2361,0
RXN-10701,0
P-PANTOCYSLIG-RXN,0
HEXANOYL-COA[c],0
RXN2DNV-3,0
CPD-335[c],0
CPD-7037[c],0
CIT[p],0
RXN-22603,0
RXN-19323,0
CPD-9647[c],0
RXN-17777,0
EX_isethionate,0
3-Oxo-octanoyl-ACPs[c],0
RXN-18202,0
RXN-14014-DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE/NAD/WATER//CPD-14443/NADH/PROTON.70.,0
1.1.1.262-RXN,0
PHOSGLYPHOS-RXN,0
RXN-8960,0
RXN-9635,0
DEOXY-D-RIBOSE-1-PHOSPHATE[c],0
4-AMINO-4-DEOXYCHORISMATE[c],0
RXN-8976,0
RXN-9530,0
CPD-15654[c],0
5-HYDROXY-FERULIC-ACID[c],0
RXN-15378,0
SUC[e],0
DIHYDROXYNAPHTHOATE[c],0
DEOXYCYTIDINE-KINASE-RXN-DEOXYCYTIDINE/TTP//DCMP/TDP/PROTON.35.,0
EX_FUM,0
CPD-883[c],0
RXN-9524,0
L-ASPARTATE[p],0
RXN-13198,0
NADH-DEHYDROG-A-RXN,0
LCYSDESULF-RXN,0
CPD-21241[c],0
CPD-30[c],0
ALLANTOATE[c],0
RIBOPHOSPHAT-RXN,0
RXN-19804,0
Reduced-NrdH-Proteins[c],0
POLYMER-INST-3-KETOACYL-COA-C16-H32[c],0
RXN-9556,0
THYMIDINE[e],0
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C6-H12[c],0
RXN-16418,0
L-GLUTAMATE_GAMMA-SEMIALDEHYDE[c],0
CPD2DNV-1[c],0
APS[c],0
AMINO-OXOBUT[c],0
RXN0-748,0
XYLISOM-RXN-XYLOSE//D-XYLULOSE.19.,0
THYM-PHOSPH-RXN,0
3-OH-BENZALDEHYDE-DEHYDROG-NADP+-RXN,0
DCMP[c],0
S-ADENMETSYN-RXN,0
RXN-11181,0
ADENOSYLHOMOCYSTEINASE-RXN,0
DUDPKIN-RXN,0
MENADIOL[c],0
T2-DECENOYL-COA[c],0
ACETYL-GLU[c],0
RXN-17791,0
AMMONIUM[p],0
EX_CARNITINE,0
SELENITE[c],0
UDP-NACMUR-ALA-LIG-RXN,0
RXN-14793,0
EX_glyc,0
ETHANAMINE[c],0
DUDP[c],0
CPD0-181[c],0
CPD-12024[c],0
RXN-10654,0
Hex-2-enoyl-ACPs[c],0
RXN-17784,0
L-PANTOATE[c],0
CPD-497[c],0
CPD-12308[c],0
CPD-7221[c],0
RXN-9229,0
RXN-15124,0
MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN,0
EX_GLT,0
EX_CPD-12693,0
RXN-11369,0
2.1.1.130-RXN,0
CPD-18748[c],0
ABC-32-RXN,0
DOPAMINE[c],0
NONAPRENYL-4-HYDROXYBENZOATE[c],0
DEOXY-RIBOSE-5P[c],0
GLYCEROL-3Ptex,0
DGTP[c],0
CPD-9385[c],0
RXN-16380,0
LINOLEIC_ACID[c],0
CPD-195[c],0
BETA-UREIDOPROPIONASE-RXN,0
CPD-10260[c],0
CPD-14928[c],0
RXN-16402,0
RXN-10024,0
RXN-1126,0
CPD0-2232[c],0
RXN-14118,0
ETHAMLY-RXN,0
RXN-15308,0
RXN0-5101,0
CDPREDUCT-RXN,0
CHLORAMPHENICOL[c],0
CPD-9152[c],0
RXN-18894,0
RXN-13908,0
CPD-901[c],0
N-ACETYL-D-GLUCOSAMINE[p],0
CPD-18271[c],0
ALLANTOATE-DEIMINASE-RXN,0
CREATININE[c],0
ADENPRIBOSYLTRAN-RXN,0
RXN-19322,0
CPD-14268[c],0
CPD-24318[c],0
CPD-20750[c],0
RXN-14271,0
TRANS-RXN0-623-DODECANOATE/ATP/CO-A/PROTON//LAUROYLCOA-CPD/AMP/PPI/PROTON.59.,0
DCTP-DEAM-RXN,0
CPD-19395[c],0
2-METHYLMALEATE[c],0
DCTP-PYROPHOSPHATASE-RXN,0
PHOSPHASERSYN-RXN,0
L-DIHYDROXY-PHENYLALANINE[c],0
Cytochromes-C-Oxidized[p],0
5-HYDROXY-CTP[c],0
1.5.1.28-RXN,0
CYTIDINE[c],0
RXN-16691,0
METHYLACYLYLCOA-HYDROXY-RXN,0
CPD-15668[c],0
CYTIDEAM-RXN,0
ANTHRANILOYL-COA-MONOOXYGENASE-RXN-2-AMINOBENZOYL-COA/NADPH/OXYGEN-MOLECULE/PROTON//2-AMINO-5-OXOCYCLOHEX-1-ENECARBOXYL-COA/NADP/WATER.100.,0
OH-MYRISTOYL[c],0
RXN-14196,0
BETAINE_ALDEHYDE[c],0
LIPID-IV-A[c],0
CROTONOBETAINYL-COA[c],0
AGMATIN-RXN,0
RXN0-300,0
NADH[c],0
TRANS-RXN1G48-9-VAL/PROTON//VAL/PROTON.23.,0
EX_ni2,0
RXN0-5390,0
RXN66-546-4-HYDROXY-L-PROLINE/NAD//PYRROLINE-HYDROXY-CARBOXYLATE/NADH/PROTON.67.,0
POLYMER-INST-D-3-HYDROXYACYL-COA-C16-H32[c],0
THREOSPON-RXN,0
RXN2B4Q-53,0
RXN-11564,0
TRIMETHYLAMINE-N-O[c],0
1.13.11.25-RXN,0
Beta-3-hydroxybutyryl-ACPs[c],0
SUCCSEMIALDDEHYDROG-RXN,0
RXN-16130,0
TRANS-RXN1G48-9-GLT/PROTON//GLT/PROTON.23.,0
RXN-11743,0
3-Hydroxy-octanoyl-ACPs[c],0
PHOSPHOGLUCMUT-RXN,0
RXN-14229,0
CPD-20827[c],0
CPD-17086[c],0
RXN-14188,0
D-PROLINE[c],0
MALONYL-COA-ACP-TRANSACYL-RXN,0
RXN-12752,0
CPD-11518[c],0
SARCOSINE-DEHYDROGENASE-RXN,0
HS[c],0
1.8.4.8-RXN,0
AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE[c],0
Hpr-Histidine[c],0
CPD-19153[c],0
CPD-19171[c],0
CPD-21488[c],0
CPD-19014[c],0
CPD-24844[c],0
1.2.7.8-RXN,0
RXN-12134,0
ADENINE-DEAMINASE-RXN,0
RXN-20678,0
RXN-18511,0
RIBULOSE-5P[c],0
2PGADEHYDRAT-RXN,0
RXN-19300,0
2TRANSKETO-RXN,0
PHE[c],0
RXN0-6554,0
PHOSPHO-ENOL-PYRUVATE[c],0
CPD-8990[c],0
2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET[c],0
FUMtex,0
GLYOHMETRANS-RXN,0
RXNQT-4191,0
TRANS-23-DEHYDROADIPYL-COA[c],0
AICARTRANSFORM-RXN,0
K+[p],0
Tetradec-2-enoyl-ACPs[c],0
CPD-24234[c],0
CPD-9861[c],0
CPD-12115[c],0
TRYPTOPHAN-AMINOTRANSFERASE-RXN,0
RXN-16688,0
R341-RXN,0
DIHYDROXY-ACETONE-PHOSPHATE[c],0
OLEOYL-COA[c],0
DIHYDROSIROHYDROCHLORIN[c],0
RXN-14117,0
CPD-15124[c],0
CPD-2183[c],0
RXN-11319,0
RXN-8751,0
R321-RXN,0
CPD-12150[c],0
CU+2[e],0
METHYLASPARTATE-AMMONIA-LYASE-RXN,0
CPD-9674[c],0
RXN-8315,0
