ID,Component
HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN,0
RXN2B4Q-51,0
AIRS-RXN,0
CPD-14553[c],0
CPD-9016[c],0
RXN-16032-PALMITYL-COA/CPD0-2113//CPD-17273/CO-A.39.,0
CPD-21415[c],0
CPD-3633[c],0
RXN-14129,0
RXN-9230,0
CPD-12261[c],0
ALL-TRANS-HEPTAPRENYL-DIPHOSPHATE[c],0
RXN-17781,0
KETOACYLCOATHIOL-RXN-CPD-10267/ACETYL-COA//POLYMER-INST-3-KETOACYL-COA-C8-H16/CO-A.62.,0
RXN1RHL-12,0
CPD-24319[c],0
CPD-10269[c],0
CPD-783[c],0
ITP[c],0
EX_CIT,0
RXN-9548,0
MALONATE-S-ALD[c],0
CINNAMOYL-COA[c],0
RXN0-1401,0
DM_CPD-471,0
CPD-678[c],0
CPD0-1942[c],0
P-HYDROXY-PHENYLPYRUVATE[c],0
RXN-16456,0
GDPPYPHOSKIN-RXN,0
RXN0-5227,0
LIPID[c],0
3-HYDROXY-L-KYNURENINE[c],0
RXN-19802,0
RXN-17787,0
ACRYLAMIDE[c],0
CPD-22363[c],0
2.5.1.19-RXN,0
CARNITINE[e],0
RXN-8762,0
RXN-22610,0
CH3-MALONATE-S-ALD[c],0
CPD2B4Q-15[c],0
RXN0-2044,0
RXN-17752,0
SINAPOYL-COA[c],0
CITLY-RXN,0
CA+2[p],0
CPD-15159[c],0
L-1-GLYCEROPHOSPHORYLETHANOL-AMINE[c],0
CPD-11994[c],0
3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN,0
GLUTAMATE--METHYLAMINE-LIGASE-RXN,0
4-AMINO-BUTYRALDEHYDE[c],0
CPD-12136[c],0
RXN-22604,0
18-HYDROXYOLEATE[c],0
CADAVERINE[e],0
URATE-OXIDASE-RXN,0
2-METHYLACYL-COA-DEHYDROGENASE-RXN,0
MNtpp,0
S-LACTOYL-GLUTATHIONE[c],0
BIOTIN[c],0
RXN-17339,0
CPD-12125[c],0
RXN-11351,0
PRIBFAICARPISOM-RXN,0
CPD-25382[c],0
Vernolates[c],0
RXN-8850,0
CPD-12012[c],0
CPD-13534[c],0
RXN-19799,0
CPD-13680[c],0
2.3.1.180-RXN,0
ADP[c],0
PYRIDOXINE-5P[c],0
RXN-19256,0
RXN-10814,0
CPD-20845[c],0
CPD-12173[c],0
RXN-12900,0
BENZENE[c],0
BENZOIN-ALDOLASE-RXN,0
OHBUTYRYL-COA-EPIM-RXN-POLYMER-INST-D-3-HYDROXYACYL-COA-C16-H32//POLYMER-INST-L-3-HYDROXYACYL-COA-C16-H32.83.,0
RXN-8631,0
NADPH-DEHYDROGENASE-FLAVIN-RXN,0
CPD-10663[c],0
CPD-10418[c],0
QUINOLINATE[c],0
CPD-20828[c],0
RXN0-5391,0
POLYMER-INST-CPD66-39-C10-H20[c],0
CIT[e],0
4.1.1.81-RXN,0
RXN-14249,0
GLYCEROPHOSPHOGLYCEROL[c],0
ETOH[c],0
CPD-11524[c],0
RXN-20785,0
EX_pyr,0
SAMDECARB-RXN,0
CPD-782[c],0
CPD-15566[c],0
EX_k,0
CPD-15653[c],0
THREONINE-ALDOLASE-RXN,0
TRIOSEPISOMERIZATION-RXN,0
RXN-10915,0
RXN-11209,0
CPD0-2040[c],0
RXN3O-1803,0
DEOXYCYTIDINE-KINASE-RXN-DEOXYCYTIDINE/DUTP//DCMP/DUDP/PROTON.37.,0
CPD-12692[c],0
CPD-13694[c],0
OROTATE[c],0
CPD-302[c],0
CPD-24926[c],0
L-CYSTEATE[p],0
THIAMIN-PYROPHOSPHOKINASE-RXN,0
KYNURENINASE-RXN,0
AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE[c],0
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C14-H28[c],0
CPDMETA-13650[c],0
CPD-12297[c],0
GLTtex,0
4-hydroxybenzoate[c],0
SEROTONIN[c],0
P3I[p],0
Reduced-ferredoxins[c],0
CPD-17047[c],0
Holo-EntB[c],0
PUTRESCINEtex,0
RXN-22315,0
ATP[c],0
RXN-17955,0
SUCCCOASYN-RXN,0
Holo-EntF[c],0
3-oxo-decanoyl-ACPs[c],0
CPD-18279[c],0
R125-RXN,0
RXN-7744,0
AKBLIG-RXN,0
3-Ketopimeloyl-ACP-methyl-esters[c],0
CPD0-1905[c],0
CPD-9247[p],0
2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE[c],0
RXN-22736,0
SULFATE-ADENYLYLTRANS-RXN,0
RXN-22643,0
CPD-12502[c],0
ASN[p],0
CPD-1070[c],0
RXN-13697,0
ISOPROPYLAMINE[c],0
UBIQUINONE-8[c],0
CPD1G-332[c],0
RXN-14273,0
RXN-10642,0
RXN-16129,0
CPD-24553[c],0
RXN-11178,0
RXN-9615,0
CPD-13578[c],0
LIPIDADISACCHARIDESYNTH-RXN,0
PMPOXI-RXN,0
RXN-11481,0
MYO-INOSITOL[c],0
CPD-16020[c],0
RXN-16401,0
Rpom_hwa_biomass,0
RXN0-747,0
RXN-18209,0
RXN0-2042,0
WATER[e],0
MALSYN-RXN,0
PORPHOBILSYNTH-RXN,0
TRIMETHYLAMINE-N-O[p],0
MG+2[e],0
DIHYDROPTERIN-CH2OH-PP[c],0
ALCOHOL-DEHYDROG-RXN,0
RXN-11028,0
PUTRESCINEtpp,0
RXN0-5224,0
ENOYL-COA-HYDRAT-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C4-H8//CPD0-2108/WATER.56.,0
HCN[c],0
KETOACYLCOATHIOL-RXN-LAUROYLCOA-CPD/ACETYL-COA//CPD-10284/CO-A.42.,0
GLN[e],0
CHITOBIOSE[c],0
CPD-548[c],0
RXNQT-4165,0
ISOCITDEH-RXN,0
Oxidized-ferredoxins[c],0
NITRATE[c],0
CPD-21416[c],0
RXN-16135,0
OHBUTYRYL-COA-EPIM-RXN-POLYMER-INST-D-3-HYDROXYACYL-COA-C4-H8//POLYMER-INST-L-3-HYDROXYACYL-COA-C4-H8.79.,0
CPD-12703[c],0
Zn2tex,0
CPD-12116[c],0
PQQ[c],0
THYMINE[c],0
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C4-H8[c],0
KETOBUTFORMLY-RXN,0
INOSINE[c],0
NA+[p],0
UROCANATE-HYDRATASE-RXN,0
ATPM,0
CADAVERINEtpp,0
GTPPYPHOSKIN-RXN,0
CA+2[e],0
BIPHENYL-23-DIOL[c],0
ACETYL-COA[c],0
S-3-HYDROXYBUTANOYL-COA[c],0
EX_SPERMIDINE,0
RXN-9222,0
O-SUCCINYL-L-HOMOSERINE[c],0
MANNONOXIDOREDUCT-RXN,0
ARG[c],0
RXN-12561,0
R561-RXN,0
DNA[c],0
RXN-22883,0
HOMSUCTRAN-RXN,0
BETAINE[c],0
RXN-20401,0
RXN0-5359,0
CPD-12118[c],0
1.13.11.15-RXN,0
N-CARBAMOYLGLYCINE[c],0
THREODEHYD-RXN,0
HISTALDEHYD-RXN,0
TMP[c],0
RXN-20645,0
CPD0-1265[e],0
GLUTAMIN-RXN,0
HYPOXANPRIBOSYLTRAN-RXN,0
L-CARNITINYL-COA[c],0
CPD-22238[c],0
2-OCTAPRENYLPHENOL-HYDROX-RXN,0
COBALAMINSYN-RXN,0
FADH2[c],0
ORNITHINE-RACEMASE-RXN,0
RXN-18205,0
TRANS-RXN1G48-19-P3I//P3I.9.,0
UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE[c],0
EX_GLN,0
CHOLINE[c],0
GDPREDUCT-RXN,0
BRANCHED-CHAINAMINOTRANSFERLEU-RXN,0
SULFATE[e],0
N-6-AMINOHEXANOYL-6-AMINOHEXANOATE[c],0
CPD-19236[c],0
METHYLASPARTATE-MUTASE-RXN,0
CPD-15688[c],0
HYDROXYLAMINE-REDUCTASE-NADH-RXN,0
METHYLAMINE[c],0
DPG[c],0
ENOL-PHENYLPYRUVATE[c],0
RXN0-7187,0
HISTIDPHOS-RXN,0
EX_glycolate,0
CPD-24237[c],0
CPD-12310[c],0
CPD-1086[c],0
CPD0-2363[c],0
CPD-15154[c],0
CPD-1083[c],0
EX_succ,0
RXN-21000,0
CPD-17382[c],0
RXN-20673,0
INDOLE-3-GLYCOL[c],0
CPD-13086[c],0
SoxY-S-Thiocysteine[c],0
6.3.1.10-RXN,0
RXN-12613,0
RXN-9912,0
CPD-22333[c],0
ERYTHRON4PDEHYDROG-RXN,0
ISOBUTYRATE[c],0
PHENDEHYD-RXN,0
CPD-9044[c],0
RXN-18739,0
PALMITYL-COA[c],0
FMNH2[c],0
HIPPURATE-HYDROLASE-RXN,0
RXN-19800,0
CPD-22403[c],0
EX_L-CYSTEATE,0
CPD-18741[c],0
CHLORAMPHENICOL-O-ACETYLTRANSFERASE-RXN,0
CPD0-1158[c],0
3-4-DIHYDROXYBENZOATE[c],0
3-Ketoglutaryl-ACP-methyl-ester[c],0
TRIMETHYLAMINE-N-O[e],0
ECTOINEtex,0
RXN-20084,0
RXN66-3,0
RXNMETA-12671,0
MG2tex,0
CPD-15776[c],0
3-HYDROXY-5917-TRIOXO-45910-DISECOA[c],0
P-AMINO-BENZOATE[c],0
5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN,0
NAG6PDEACET-RXN-N-ACETYL-D-GLUCOSAMINE-6-P/WATER//CPD-13469/ACET.49.,0
POLYMER-INST-CPD66-39-C0-H0[c],0
RXN-15122,0
ASPARTATE-RACEMASE-RXN,0
ORNCARBAMTRANSFER-RXN,0
RXN-16137,0
RXN-10660,0
RXN-8975,0
CPD-17388[c],0
CPD-13575[c],0
CPD-14927[c],0
CPD-12138[c],0
AMINOBUTDEHYDROG-RXN,0
RIBOSE[c],0
Glucopyranose[p],0
RXN-19381,0
CPD-15382[c],0
UBIQUINONE-6[c],0
RXN-17340,0
CPD-15662[c],0
C3[c],0
EX_h2o,0
CPD-15656[c],0
EX_ribose,0
EX_THYMIDINE,0
RXN-18207,0
RXN-14396,0
NICOTINATE_NUCLEOTIDE[c],0
R601-RXN,0
CPD-18749[c],0
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C12-H24//CPD0-2117.53.,0
2-DEHYDRO-3-DEOXY-D-GLUCONATE[c],0
3-HYDROXY-ISOVALERYL-COA[c],0
DEOXYINOPHOSPHOR-RXN,0
SUCtex,0
S-NITROSOGLUTATHIONE[c],0
CPD-8123[c],0
RXN-7594,0
RXN-7657,0
INDOLE_ACETALDEHYDE[c],0
BETA-D-XYLOSE[e],0
EX_co2,0
METHYLENE-THF-GLU-N[c],0
RXN-17110,0
RXN-8769,0
7-ALPHA-HYDROXYSTEROID-DEH-RXN,0
RXN-19302,0
RXN-8638-BETAINE-ALDEHYDE-HYDRATE/ATP/WATER//BETAINE-ALDEHYDE-HYDRATE/ADP/Pi/PROTON.75.,0
CPD-19217[c],0
CPD-12819[c],0
PREPHENATE[c],0
CPD-3713[c],0
CPD-21414[c],0
CPD-17048[c],0
CPD-10600[c],0
INORGPYROPHOSPHAT-RXN,0
CPD-24230[c],0
TRANS-RXN-283,0
2.1.1.132-RXN,0
CPD-335tpp,0
3-KETO-ADIPATE[c],0
Ktex,0
CPD-15435[c],0
RXN-8483,0
RXNQT-4168,0
RXN-10699,0
OXYGEN-MOLECULE[c],0
NITRITE[c],0
CPD-13704[c],0
R230-RXN,0
CPD-12676[c],0
IMIDAZOLE-ACETOL-P[c],0
RXN-14812,0
CPD-9020[c],0
THI-P-SYN-RXN,0
3-HYDROXYBENZOATE-6-MONOOXYGENASE-RXN,0
PROTON[e],0
RXN-19297,0
DNA-RXN,0
FERULOYL-COA[c],0
UROCANATE[c],0
TETRADECANOYL-COA[c],0
CO2tex,0
HOMOCYSMET-RXN,0
PGLUCISOM-RXN,0
GLUTCYSLIG-RXN,0
ZN+2[c],0
TRIMETHYLAMINE-OXIDE-ALDOLASE-RXN,0
CPD-195[p],0
CPD-15666[c],0
PYRAZINAMIDE[c],0
MUREIN-RXN,0
CPDQT-434[c],0
CL-[p],0
CPD-15377[c],0
CPD-9955[c],0
CPD-7100[c],0
RXN-12754,0
RXN-11053,0
RXN-9550,0
GMP-SYN-GLUT-RXN,0
CPD2DNV-2[c],0
RXN-22608,0
PYRROLINE-HYDROXY-CARBOXYLATE[c],0
3-OXOADIPATE-ENOL-LACTONE[c],0
TRIMETHYLAMINE-N-Otex,0
DETHIOBIOTIN[c],0
RXN-9758,0
CPDQT-28[c],0
RXN0-2381,0
CPD-17175[c],0
CPD-3921[c],0
L-CYSTATHIONINE[c],0
CPD-14407[c],0
2-Hexadecenoyl-ACPs[c],0
5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE[c],0
COBALAMIN5PSYN-RXN,0
CPD-582[c],0
CPD0-2479[c],0
RXN-21019,0
ACETYL-COA-CARBOXYLTRANSFER-RXN,0
GLUCONATE-5-DEHYDROGENASE-RXN-GLUCONATE/NAD//5-DEHYDROGLUCONATE/NADH/PROTON.46.,0
GLYCEROL[p],0
OXAMATE-CARBAMOYLTRANSFERASE-RXN,0
CPD0-1456[c],0
EX_fe3,0
5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE[c],0
CPD-13547[c],0
RXN-9733,0
4-OXOGLUTARAMATE[c],0
HYDANTOIN[c],0
THIAMINASE-RXN,0
RXN-12610,0
RXN-14113,0
HAONITRO-RXN-an-oxidized-NrfB-protein/HYDROXYLAMINE/WATER//a-reduced-NrfB-protein/NITRITE/PROTON.84.,0
DEOXYCYTIDINE-KINASE-RXN-DEOXYCYTIDINE/CTP//DCMP/CDP/PROTON.35.,0
RXN-9644,0
RXN-14277,0
6-OXO-HEXANOATE[c],0
PRISTANATE[c],0
1.1.1.39-RXN,0
RXN-8961,0
OH[c],0
CPD-14133[c],0
Ox-Thioredoxin[c],0
CPD-15121[c],0
POLYMER-INST-L-3-HYDROXYACYL-COA-C14-H28[c],0
NITRIC-OXIDE[p],0
GLUTATHIONE-PEROXIDASE-RXN,0
RXN-18032,0
RXN-9539,0
CPD-9610[c],0
RXN-14223,0
PREPHENATEDEHYDROG-RXN,0
TRANS-3-METHYL-GLUTACONYL-COA[c],0
CPD-22405[c],0
TARTRONATE-S-ALD[c],0
4-HYDROXY-L-PROLINE[c],0
THYKI-RXN,0
FORMATE[p],0
CPD-24871[c],0
2-OCTAPRENYL-6-METHOXYPHENOL[c],0
RXN-12865,0
PREPHENATEDEHYDRAT-RXN,0
UDP-NACMURALGLDAPAALIG-RXN,0
RXN-13615,0
SUCtpp,0
PYRAZINOIC-ACID[c],0
FRUCTOSE-16-DIPHOSPHATE[c],0
TRYPTAMINE[c],0
1TRANSKETO-RXN,0
NITROUS-OXIDE[p],0
2-OCTAPRENYLPHENOL[c],0
CPD0-2463[c],0
NORSPERMIDINE[c],0
RXN-2424,0
RXN-10078,0
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C16-H32//CPD-14928.53.,0
CPD-11245[c],0
GLYCEROL-3P[c],0
ACET[c],0
GABATRANSAM-RXN,0
CPD-662[c],0
RXN-10705,0
SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,0
DCDPKIN-RXN,0
RXN-8957,0
FARNESYL-PP[c],0
RXN-7933,0
RXN-17900,0
GLUTAMINESYN-RXN,0
3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN,0
INDOLE-3-GLYCEROL-P[c],0
METHYLISOCITRATE-LYASE-RXN,0
RIBONUCLEOSIDE-DIP-REDUCTI-RXN-CPD0-2231/Ox-Thioredoxin/WATER//IDP/Red-Thioredoxin.52.,0
GLYCOLATE[p],0
CPD-10576[c],0
VAL[e],0
4.4.1.25-RXN,0
DI-H-URACIL[c],0
3-P-HYDROXYPYRUVATE[c],0
CPD-19235[c],0
HSO3[c],0
CPD-11592[c],0
CPD-14704[c],0
TAURINE-AMINOTRANSFERASE-RXN,0
RXN-3482,0
CPD-13758[c],0
C5[c],0
SPERMIDINEtex,0
D-SEDOHEPTULOSE-7-P[c],0
RXN-20676,0
RXN-14907,0
CDPDIGLYSYN-RXN-2,0
DUTP-PYROP-RXN,0
RXN-13617,0
RXN-10022,0
CPD-1130[c],0
TRANS-RXN0-470,0
CPD-15830[c],0
4.1.1.75-RXN,0
3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,0
RXN0-5507,0
RXN0-4621,0
RXN-9761,0
CPD-7000[c],0
CIS-3-HEXENOL[c],0
ADENOSINE-KINASE-RXN,0
BUTANAL[c],0
RXN-17778,0
RXN-18210,0
1.2.1.25-RXN,0
CPD-15874[c],0
CPD0-2558[c],0
EX_fe2,0
FRUCTOKINASE-RXN,0
CPD-22852[c],0
GPH-RXN,0
CPD-380[c],0
a-reduced-NrfB-protein[p],0
PYRtex,0
RXNQT-4171,0
AMMONIA[c],0
NAG1P-URIDYLTRANS-RXN,0
3-OH-BENZALDEHYDE[c],0
S-ADENOSYLMETHIONINAMINE[c],0
CHORISMATEMUT-RXN,0
RXN-14803,0
CPD-14269[c],0
GLUTAMIDE[c],0
ACYLCOASYN-RXN-POLYMER-INST-CPD66-39-C16-H32/CO-A/ATP//POLYMER-INST-Saturated-Fatty-Acyl-CoA-C16-H32/PPI/AMP.94.,0
CPD-14443[c],0
6-OXOHEXANOATE-OXIDATION-RXN,0
CPD-335tex,0
2.6.1.22-RXN,0
ACETALD[c],0
BUTYRIC_ACID[c],0
SHIKIMATE-5P[c],0
RXN-18798,0
R581-RXN,0
CU+2[p],0
CPD-21209[c],0
CH33ADO[c],0
RXN-12196,0
RXN-12702,0
GUANINE-DEAMINASE-RXN,0
CPD-12019[c],0
KDO-8PPHOSPHAT-RXN,0
R342-RXN,0
CPD-15663[c],0
ARGINASE-RXN,0
TRANS-RXN1G48-8,0
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C0-H0[c],0
RXN-4821,0
RXN-21315,0
3-HEXAPRENYL-4-HYDROXYBENZOATE[c],0
ACETATE--COA-LIGASE-RXN,0
R501-RXN-CPD-821/NADH/OXYGEN-MOLECULE/PROTON//CPD-904/FORMALDEHYDE/NAD/WATER.68.,0
RXN-12197,0
CPD-471[c],0
CPD-17365[c],0
GLYCEROLtex,0
EX_thm,0
RXN-10779,0
RXN0-5292,0
RXN-18427,0
DIMETHYLARGININASE-RXN,0
RXN0-6359,0
CPD-19155[c],0
FGAMSYN-RXN,0
UTP[c],0
CPD-12327[c],0
DEOXYADENPHOSPHOR-RXN,0
3-ENOLPYRUVYL-SHIKIMATE-5P[c],0
XYLOSE[c],0
CPD-14557[c],0
PHOSPHASERSYN-RXN-2,0
2.1.1.21-RXN,0
COPROPORPHYRINOGEN_III[c],0
THF-GLU-N[c],0
RXN-20556,0
GUANOSINE[c],0
CPD-15667[c],0
RXN-8783,0
RXN-8243,0
CO-A[c],0
RXN-20784,0
CPD-18489[c],0
CPD-21160[c],0
RXN-9157,0
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C2-H4[c],0
D-ALA-D-ALA[c],0
CTPSYN-RXN,0
GART-RXN,0
RXN-10911,0
RXN-11396,0
CPD-110[c],0
OXOPENTENOATE[c],0
CPD-513[c],0
RXN0-7080,0
HOMOGENTISATE[c],0
CPD-13700[c],0
CPD-10825[c],0
CPD-13754[c],0
RXN66-1,0
RXN-16391,0
EX_BETA-D-XYLOSE,0
KETOACYLCOATHIOL-RXN-TETRADECANOYL-COA/ACETYL-COA//3-OXOPALMITOYL-COA/CO-A.54.,0
BUTYRYL-COA[c],0
CPD-17813[c],0
RXN-8770,0
b-Keto-cis-D5-dodecenoyl-ACPs[c],0
RXN-13595,0
CPD-3[e],0
ETF-Oxidized[c],0
RXN-16659,0
CPD-207[c],0
UDP-N-ACETYLMURAMATE[c],0
CPD-9245[c],0
EX_GLYCEROL,0
RXN-9654,0
RXN0-7248,0
CPD-9041[c],0
EX_ASN,0
SS-DIMETHYL-BETA-PROPIOTHETIN[e],0
RXN-15583,0
2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE[c],0
5-METHYL-THF-GLU-N[c],0
Stearoyl-ACPs[c],0
CPD-687[c],0
5.3.3.10-RXN,0
GLUTAMATESYN-RXN,0
RXN-15733,0
CPD-9043[c],0
DIHYDRO-NEO-PTERIN[c],0
TRANS-RXN1G48-5-ZN+2/ACET//ZN+2/ACET.21.,0
RXN-11663,0
cdpdhdecg[c],0
CYTDEAM-RXN,0
RXN-22287,0
BETA-D-FRUCTOSE[c],0
CPD-18[c],0
4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN,0
HYDROXYATRAZINE[c],0
CPD-19491[c],0
NITRATE[p],0
1.14.11.18-RXN,0
CPD66-21[c],0
ACYLCOADEHYDROG-RXN-POLYMER-INST-Saturated-Fatty-Acyl-CoA-C16-H32/ETF-Oxidized/PROTON//CPD-14928/ETF-Reduced.89.,0
CPD-12307[c],0
R345-RXN,0
RXN-12107,0
CPD-12365[c],0
3.6.3.1-RXN-2,0
RXN-12184,0
CARNITINE[p],0
H2Otpp,0
ADENOSYLCOBINAMIDE[c],0
ACSERLY-RXN,0
CPD-316[c],0
CPD-18746[c],0
RXN-12541,0
RXN-17779,0
ALDOSE1EPIM-RXN,0
CPD-18490[c],0
CPD-19179[c],0
POLYMER-INST-D-3-HYDROXYACYL-COA-C6-H12[c],0
CPD-12476[c],0
SERINE-O-ACETTRAN-RXN,0
PROPIONYL-COA-CARBOXY-RXN,0
POLYMER-INST-L-3-HYDROXYACYL-COA-C12-H24[c],0
7-CYANO-7-DEAZAGUANINE[c],0
SUCCINYLDIAMINOPIMTRANS-RXN,0
EX_CPD0-1265,0
FE+3[p],0
PSERTRANSAMPYR-RXN,0
R122-RXN,0
RXN-7693,0
CPD-17968[c],0
ASPARAGHYD-RXN,0
RXN-14903,0
RXN-16113,0
CPD-20830[c],0
DIHYDRO-THYMINE[c],0
DAHPSYN-RXN,0
TAURINE[p],0
AMINO-ACETONE[c],0
3-hydroxypimeloyl-ACP-methyl-esters[c],0
RIBOFLAVINSYNREDUC-RXN,0
BR-[c],0
RXN-11479,0
RXN-17109,0
GLYCEROL[c],0
VAL[c],0
RXN-14272,0
PROTOPORGENOXI-RXN,0
RXN-9087,0
RXN-22248,0
C4[c],0
RXN-12715,0
DIHYDRONEOPTERIN-P[c],0
Octanoyl-ACPs[c],0
METHYLENETETRAHYDROMETHANOPTERIN[c],0
CPD-19042[c],0
MUCONATE-CYCLOISOMERASE-RXN,0
HOMOGENTISATE-12-DIOXYGENASE-RXN,0
RXN-13202,0
RXN0-6733,0
RXN-9532,0
CPD-24552[c],0
CPD-21413[c],0
CPD-20852[c],0
RXN-9537,0
CPD-12303[c],0
