ID,Component
D-6-P-GLUCONO-DELTA-LACTONE[c],0
CPD-12137[c],0
RXN-13990,0
PROLINE-RACEMASE-RXN,0
RXN-11063,0
RXN-22237,0
6.3.2.10-RXN,0
XANTHOSINEPHOSPHORY-RXN,0
RXN-18392,0
EX_nh4,0
S2O3[c],0
RXN-16559,0
FRU1P[c],0
CU+2[c],0
CPD0-2189[c],0
RXN-12588,0
L-CYSTEATE[c],0
1.3.1.2-RXN,0
L-ASPARTATE-SEMIALDEHYDE[c],0
RXN-18397,0
UROPORPHYRINOGEN-III[c],0
CPDQT-30[c],0
CPD-13043[c],0
CPD-17329[c],0
CPD-10809[c],0
DIENOYLCOAREDUCT-RXN,0
23-Diaminopropanoate[c],0
CPD-13909[c],0
RXN-14014-DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE/NADP/WATER//CPD-14443/NADPH/PROTON.72.,0
CPDQT-41[c],0
GMP[c],0
ADENOSYL-HOMO-CYS[c],0
3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN,0
CPD-3344[c],0
RXN-14264,0
CPD-17273[c],0
RXN-22286,0
TIGLYLCOA-HYDROXY-RXN,0
L-2-AMINOPENTANOIC-ACID[c],0
RXN-12195,0
D-MANNONATE[c],0
CPD-17947[c],0
Beta-hydroxydecanoyl-ACPs[c],0
RXN-15138,0
CPD0-882[c],0
b-Hydroxy-cis-D5-dodecenoyl-ACPs[c],0
CPD-17624[c],0
3-oxo-hexanoyl-ACPs[c],0
GLN[p],0
DIHYDROPYRIMIDINASE-RXN,0
1.1.1.8-RXN,0
6-PYRUVOYL-5678-TETRAHYDROPTERIN[c],0
UDP-NACMURALA-GLU-LIG-RXN,0
N-ACETYL-D-GLUCOSAMINE-1-P[c],0
ACETOACETYL-COA[c],0
RXN-11054,0
THIOSULFATE-SULFURTRANSFERASE-RXN,0
RXN-13179,0
RXN-2002,0
PRPPAMIDOTRANS-RXN,0
R-3-Hydroxypalmitoyl-ACPs[c],0
RXN-6002,0
ZN+2[p],0
DEOXYRIBOSE-P-ALD-RXN,0
PUTRESCINE[p],0
CPD-846[c],0
RXN-14715,0
3-HYDROXY-ANTHRANILATE[c],0
PROTOHEMEFERROCHELAT-RXN,0
SULFITE-REDUCT-RXN,0
RXN-14268,0
CIS-34-DEHYDROADIPYL-COA[c],0
EX_glt,0
RXN-10778,0
CPD0-903[c],0
CARBON-DIOXIDE[c],0
RXN-12734,0
CPD-12117[c],0
CPD-20839[c],0
CPD0-881[c],0
RNA[c],0
RXN-18604,0
RXN1G01-46,0
CPD-10783[c],0
NA+[c],0
CPD-24231[c],0
RXN-8768,0
CPD-9999[c],0
METHYLACETOACETYLCOATHIOL-RXN,0
FUMHYDR-RXN,0
RXN-18208,0
RXN-7609,0
Butanoyl-ACPs[c],0
PHOSPHORIBOSYL-ATP[c],0
CPD-18493[c],0
N5-METHYLGLUTAMINE[c],0
ETHANOL-AMINE[c],0
SUC[p],0
POLYMER-INST-3-KETOACYL-COA-C18-H36[c],0
CPD3O-4151[c],0
CPD1G-277[c],0
RIBOFLAVINKIN-RXN,0
UNDECAPRENYL-DIPHOSPHATASE-RXN,0
RXN-17345,0
RXN-18232,0
CPD-7036[c],0
RXN-9510,0
R502-RXN,0
THIAZOLSYN3-RXN,0
DIOHBUTANONEPSYN-RXN,0
MG+2[c],0
CPD-404[c],0
ACONITATEHYDR-RXN,0
RXN-8344,0
RXN-6261,0
L-ASPARTATEtex,0
L-1-PHOSPHATIDYL-SERINE[c],0
AMP-DEPHOSPHORYLATION-RXN,0
34-DIHYDROXYPHENYLACETYL-COA[c],0
UDPNACETYLGLUCOSAMACYLTRANS-RXN,0
CYTOCHROME-C-PEROXIDASE-RXN,0
H2PTEROATESYNTH-RXN,0
RXN-20459,0
CPD-4211[c],0
2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE[c],0
ABC-19-RXN,0
RXN-9535,0
CPD-734[c],0
NIACINE[c],0
THIAMINE-P[c],0
REDUCED-MENAQUINONE[c],0
RXN-19326,0
1.5.1.9-RXN,0
5-HYDROXY-FERULOYL-COA[c],0
MET[c],0
RXN-17794,0
HOMOSERDEAM-RXN,0
CPD-19172[c],0
FE+3[e],0
PURINE[c],0
RXN-17473,0
RXN-19610,0
KDO2-LAUROYL-LIPID-IVA[c],0
RXN-10086,0
RXN0-7192,0
CPD-22404[c],0
CPD-13093[c],0
RXN-19304,0
METHYLBUT-CPD[c],0
RXN-12560,0
RXN-14064,0
KDOTRANS-RXN,0
OXALODECARB-RXN,0
CPD-12454[c],0
DIHYDROFOLATESYNTH-RXN,0
BETAINE[p],0
CPD-21210[c],0
RXN-15123,0
CPD-20746[c],0
CPD-17275[c],0
2-OCTAPRENYL-6-OHPHENOL-METHY-RXN,0
CPD-206[c],0
EX_o2,0
CPD-13708[c],0
GLUTARYL-COA-DEHYDROGENASE-RXN,0
L-LYSINE-AMINOTRANSFERASE-RXN,0
R222-RXN,0
CPD-19154[c],0
FE3tex,0
3-oxo-cis-D9-hexadecenoyl-ACPs[c],0
3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN,0
CPD-19161[c],0
RXN-11348,0
CPD-23219[c],0
PHENYLACETATE[c],0
Sulfurated-Sulfur-Acceptors[c],0
RXN-15129,0
CITtpp,0
5-P-BETA-D-RIBOSYL-AMINE[c],0
RXN-6201,0
RXN-13614,0
CPD-667[c],0
PYRROLINECARBREDUCT-RXN-PRO/NAD//L-DELTA1-PYRROLINE_5-CARBOXYLATE/NADH/PROTON.54.,0
GLYC3PDEHYDROGBIOSYN-RXN-GLYCEROL-3P/NADP//DIHYDROXY-ACETONE-PHOSPHATE/NADPH/PROTON.59.,0
RXN-16033,0
CPD-20833[c],0
GTP-CYCLOHYDRO-I-RXN,0
PYRUVATE-CARBOXYLASE-RXN,0
MALEYLACETOACETATE-ISOMERASE-RXN,0
OHACYL-COA-DEHYDROG-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C16-H32/NAD//POLYMER-INST-3-KETOACYL-COA-C16-H32/NADH/PROTON.94.,0
RXN-9527,0
EX_ca2,0
THIAMINE[p],0
CPD-466[c],0
RXN-10659,0
1.14.11.1-RXN,0
PPPGPPHYDRO-RXN,0
CPD-17383[c],0
6.2.1.34-RXN,0
CPD-24236[c],0
RXN-10083,0
CPD0-2461[c],0
L-EPINEPHRINE[c],0
THIAMINE[e],0
CPD-12367[c],0
CPD-17370[c],0
CPD-18321[c],0
L-ALPHA-ALANINE[p],0
ZN+2[e],0
4.3.1.15-RXN,0
2-DEHYDRO-3-DEOXY-D-GALACTONATE[c],0
CPD-14675[c],0
PTAALT-RXN,0
RXN-14797,0
CPD-3617[c],0
HISTIDINAL[c],0
GUANOSINE-5DP-3DP[c],0
Cytochromes-C-Reduced[p],0
RXN-9673,0
RXN-17884,0
RXN-22319,0
CPD-22658[c],0
Decanoyl-ACPs[c],0
CPD-904[c],0
RXN66-569,0
RXN-19298,0
CPD-19158[c],0
POLYMER-INST-D-3-HYDROXYACYL-COA-C2-H4[c],0
URA-PHOSPH-RXN,0
RXN-19324,0
AMP[c],0
RXN66-478,0
DIHYDLIPACETRANS-RXN,0
METHGLYSYN-RXN,0
DTDPKIN-RXN,0
RXN-5901,0
CPD2DNV-3[c],0
RXN-8765,0
CL-[c],0
TRANS-RXN0-623-CPD-3617/ATP/CO-A/PROTON//CPD-10267/AMP/PPI/PROTON.51.,0
ADENYLOSUCCINATE-SYNTHASE-RXN,0
CPDQT-40[c],0
CPD-15678[c],0
RXNQT-4363,0
RXN-19249,0
RXN66-484,0
2-DEHYDROPANTOATE[c],0
carboxybiotin-L-lysine-in-BCCP-dimers[c],0
ACETYLPUTRESCINE-DEACETYLASE-RXN,0
RXN-17783,0
HG0[c],0
METHYLMALONYL-COA-MUT-RXN,0
Pi[e],0
CPD-18105[c],0
RXN-15140,0
ACETOLACTSYN-RXN,0
CPD-10420[c],0
CPD-17324[c],0
PANTEPADENYLYLTRAN-RXN,0
CPD-691[c],0
EX_cl,0
OHACYL-COA-DEHYDROG-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C14-H28/NAD//CPD-10260/NADH/PROTON.68.,0
RXN-10708,0
RXN-10698,0
D-XYLULOSE[c],0
DIAMINOPIMDECARB-RXN,0
RXN-14515,0
3-DEHYDROQUINATE-SYNTHASE-RXN,0
RXN-11662,0
CPD-9873[c],0
RIBULP3EPIM-RXN,0
RXN2DNV-42,0
4-FUMARYL-ACETOACETATE[c],0
FORMATE[c],0
RXN-1,0
H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN,0
R310-RXN,0
2.3.1.155-RXN,0
XYLISOM-RXN,0
AMINOBENZCOALIG-RXN,0
RXN-12751,0
RXN-14090,0
N1-METHYLADENINE[c],0
CYTOCHROME-C-OXIDASE-RXN,0
CPD-21440[c],0
RXN-8675,0
CPD-19489[c],0
PRODISULFREDUCT-A-RXN-GLUTATHIONE/Oxidized-NrdH-Proteins//OXIDIZED-GLUTATHIONE/Reduced-NrdH-Proteins.79.,0
RXN-11832,0
CPD-21417[c],0
SHIKIMATE-KINASE-RXN,0
RXN-11350,0
10-FORMYL-DIHYDROFOLATE-GLU-N[c],0
CPD-16013[c],0
CA2tex,0
4OH2OXOGLUTARALDOL-RXN,0
CPD0-2231[c],0
GLYCOLATE[c],0
ASN[c],0
F16BDEPHOS-RXN,0
RXN-14794,0
CPD0-1965[c],0
UREA[c],0
CPD-19839[c],0
URACIL-PRIBOSYLTRANS-RXN,0
RXN-13061,0
PEPDEPHOS-RXN,0
CPD0-1080[c],0
TRP[c],0
DITP[c],0
CO+2[c],0
CPD-13469[c],0
AMPSYN-RXN,0
3-oxo-palmitoyl-ACPs[c],0
RXN0-2301,0
RXN-19295,0
CPDQT-39[c],0
CPD-12819[p],0
CPD-9407[c],0
1.3.1.54-RXN,0
PYRtpp,0
BIOTIN[p],0
RXN0-262,0
CPD-11670[c],0
D-ALANINE[c],0
CPD-13755[c],0
GLCtex,0
PSERTRANSAM-RXN,0
RIBOSE-5P[c],0
RXN0-984,0
CPD-7031[c],0
3S-CITRYL-COA[c],0
RXN-8999,0
RXN-14799,0
ERYTHRONATE-4P[c],0
RXN-12572,0
POLYMER-INST-D-3-HYDROXYACYL-COA-C4-H8[c],0
BENZOATE[c],0
CPD-20856[c],0
RXN-11382,0
CPD-17987[c],0
RXN-15682,0
PPGPPSYN-RXN,0
RXN-18510,0
CPD-20836[c],0
KETOACYLCOATHIOL-RXN-POLYMER-INST-Saturated-Fatty-Acyl-CoA-C0-H0/ACETYL-COA//K-HEXANOYL-COA/CO-A.76.,0
BETA-D-XYLOSEtex,0
RXN0-6727,0
NAD-SYNTH-GLN-RXN,0
CPD-11526[c],0
3-oxo-cis-D7-tetradecenoyl-ACPs[c],0
CPD-8122[c],0
EX_glc,0
CPD-11521[c],0
GLUTSEMIALDEHYDROG-RXN,0
CDP[c],0
FE+2[c],0
RXN-19600,0
DIMETHYLBENZIMIDAZOLE[c],0
CPD-7244[c],0
RXN-14266,0
RXN0-302,0
RXN-15889,0
CPD-9612[c],0
RXN-18204,0
ISOBUTYRYL-COA[c],0
GLUTATHIONE[c],0
RXN-14107,0
INDOLE_PYRUVATE[c],0
NITRITE[p],0
RXN-9648,0
CPD-19833[c],0
N-ACETYL-D-GLUCOSAMINE[e],0
BENZALDEHYDE-DEHYDROGENASE-NADP+-RXN,0
CPD-15567[c],0
34-DIHYDROXYPHENYLACETALDEHYDE[c],0
TETHYDPICSUCC-RXN,0
H2Otex,0
CARNITINEtpp,0
UBIQUINOL-30[c],0
RXN0-7280,0
P-COUMAROYL-COA[c],0
CPD-18272[c],0
COBALT-SIROHYDROCHLORIN[c],0
RXN-17116,0
MESO-DIAMINOPIMELATE[c],0
CPD-7033[c],0
RXN-22285,0
PGLYCDEHYDROG-RXN,0
1.1.1.178-RXN,0
RXN-22623,0
CPD-9038[c],0
CPD-13246[c],0
IMP[c],0
RXN-11347,0
RXN-16112,0
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C14-H28//POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28.83.,0
CPD-217[c],0
CPD-9409[c],0
RXN-17793,0
RXN-12140,0
CHORISMATE[c],0
RXN-9731,0
CPD-12693tpp,0
KDOTRANS2-RXN,0
METHYL-GLYOXAL[c],0
RXN0-313,0
CITtex,0
CPD-3709[c],0
CPD-12777[c],0
CPD-20851[c],0
RXN-10,0
CPD-5923[c],0
DGDPKIN-RXN,0
RXN-22914,0
3-HYDROXY-PROPIONATE[c],0
EX_CHOLINE,0
EX_SS-DIMETHYL-BETA-PROPIOTHETIN,0
2.6.1.57-RXN-PHE/2-KETOGLUTARATE//PHENYL-PYRUVATE/GLT.41.,0
ADENYLATECYC-RXN,0
RXN-9191,0
CPD-16459[c],0
S-2-INDOL-3-YLACETYL-COA[c],0
3-OCTAPRENYL-4-HYDROXYBENZOATE[c],0
RXN-9870,0
IMPCYCLOHYDROLASE-RXN,0
EX_VAL,0
CPD-20838[c],0
RXN-13329,0
RXN-8752,0
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C16-H32[c],0
CPD-19239[c],0
RXN-7909,0
RXN0-268,0
3-ISOPROPYLMALDEHYDROG-RXN,0
RXN-10026,0
UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN,0
RXN-12735,0
RXN0-1602,0
HOMO-SER[c],0
CHOLATE[c],0
RXN-7253,0
TAURINE[e],0
EX_CPD-3745,0
RXN1G-4355,0
CPD-12112[c],0
CPDQT-36[c],0
HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN,0
RXN-10655,0
RXN-13163,0
DIHYDROFOLATE[c],0
PANTETHEINE-P[c],0
4.2.1.58-RXN,0
CMP[c],0
RXN3O-5304,0
TYRAMINE[c],0
DIMETHYLGLYCINE-DEHYDROGENASE-RXN,0
CPD-9049[c],0
RXN0-7024,0
TETRACHLOROHYDROQUINONE[c],0
CPDQT-520[c],0
D-LACTATE[c],0
RXN-9239,0
Glutaryl-ACP-methyl-esters[c],0
RXN-17897,0
CPD-3724[c],0
RXN-9634,0
RXN-17958,0
RXN-8775-CPD-654/NAD/WATER//2-KETOGLUTARATE/NADH/PROTON.47.,0
RXN-18447,0
CPD-16015[c],0
CPD-9017[c],0
L-ALPHA-AMINO-EPSILON-KETO-PIMELATE[c],0
CPD-12677[c],0
RXN0-366,0
2K-4CH3-PENTANOATE[c],0
CHLORAMPHENICOL-3-ACETATE[c],0
2.1.1.5-RXN,0
RXN-12312,0
LINOLENOYL-RXN,0
CPD-569[c],0
MESACONATE[c],0
PALMITATE[c],0
CPD-19157[c],0
ARGSUCCINSYN-RXN,0
CPD-3618[c],0
CPD-18118[c],0
RXN-18851,0
CPD-9853[c],0
RXN-17344,0
25-DIOXOVALERATE-DEHYDROGENASE-RXN,0
CPD-2022[c],0
METHIONINE-GAMMA-LYASE-RXN,0
P3I[c],0
XANTHINE[c],0
K-HEXANOYL-COA[c],0
PYRUVATE[e],0
CPD-15301[c],0
RXN-14774,0
3.6.3.1-RXN,0
GLUTATHIONE-REDUCT-NADPH-RXN,0
CPDQT-29[c],0
2-ISOPROPYLMALATESYN-RXN,0
CPD-10261[c],0
GLYOX[c],0
UDPREDUCT-RXN,0
CPD-14202[c],0
ACET[p],0
RXN-11455,0
ADCLY-RXN,0
RXN-9534,0
N-ACETYL-D-GLUCOSAMINEtex,0
CPD-2961[c],0
BISOHMYR-GLUCOSAMINYL-1P[c],0
CPD8J2-27[c],0
CPD-13577[c],0
COFACTORS[c],0
RXN-13142,0
SACCHAROPINE[c],0
4.3.1.17-RXN,0
CPD-9047[c],0
PHOSPHASERDECARB-RXN,0
RXN-18895,0
S-CITRAMALATE[c],0
RXN-15715,0
CPD-469[c],0
RXN-14056,0
LYS[p],0
CADAVERINEtex,0
CARBPSYN-RXN,0
CPD-596[c],0
RXN-11409,0
CPDQT-27[c],0
2-METHYL-3-HYDROXY-BUTYRYL-COA[c],0
LL-DIAMINOPIMELATE[c],0
ISOVALERYL-COA[c],0
EX_spermidine,0
CPD-5881[c],0
CPD-653[c],0
Octadec-2-enoyl-ACPs[c],0
2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN,0
RXN-13319,0
5-DEHYDROGLUCONATE[c],0
SO4tex,0
NITRIC-OXIDE-REDUCTASE-RXN-NITRIC-OXIDE/a-reduced-NrfB-protein/PROTON//NITROUS-OXIDE/an-oxidized-NrfB-protein/WATER.89.,0
EX_mobd,0
CPD-689[c],0
RXN0-363,0
SS-DIMETHYL-BETA-PROPIOTHETIN[c],0
TRANS-RXN1G48-5-AMMONIUM/ACET//AMMONIUM/ACET.29.,0
5-HYDROXYISOURATE[c],0
R231-RXN,0
CPD-13756[c],0
7E9E11Z14Z-5S6R-6-CYSTEIN-S-YL[c],0
CPD-22307[c],0
CPD-10832[c],0
CPD0-1425[c],0
CPD-9408[c],0
CPD-9768[c],0
ATPPHOSPHORIBOSYLTRANS-RXN,0
HMP[c],0
CPD-19487[c],0
PHOSPHORIBOSYL-AMP[c],0
UROGENDECARBOX-RXN,0
5-HYDROXYINDOLE_ACETALDEHYDE[c],0
RXN-9205,0
RXN-17786,0
CPD-7682[c],0
ILE[c],0
RXN-15261,0
RXN-19601,0
CPD-19763[c],0
RXN-16945,0
CPD-11877[c],0
CPD-7671[p],0
RXN-9913,0
ADENPHOSPHOR-RXN,0
OXALACETIC_ACID[c],0
CARBAMATE[c],0
CPD-3745tex,0
FUM[p],0
ACtex,0
RXN-14728,0
ADENINE[c],0
L-IDONATE[c],0
AICAR[c],0
RXN-20457,0
POLYMER-INST-3-KETOACYL-COA-C4-H8[c],0
EX_TRIMETHYLAMINE-N-O,0
CPD-19840[c],0
Dodecanoyl-ACPs[c],0
GERANYL-PP[c],0
RXN-10910,0
S-ALLANTOIN[c],0
MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN,0
RXN-20456,0
URUR-RXN,0
BETA-D-XYLOSE[p],0
CPD-12230[c],0
CPD-22998[c],0
CPD-12694[c],0
CPD-13940[c],0
CPD-18739[c],0
RXN-11727,0
MNtex,0
SUPER-OXIDE[c],0
1.4.1.21-RXN-L-ASPARTATE/NADP/WATER//OXALACETIC_ACID/AMMONIUM/NADPH/PROTON.62.,0
CPD-9245[p],0
CPD-12135[c],0
CPD-825[c],0
RXN-20788,0
FORMYL-THF-GLU-N[c],0
CPD0-2123[c],0
ALCOHOL-DEHYDROG-GENERIC-RXN-OCTANOL/NAD//CPD-371/NADH/PROTON.33.,0
CDPDIACYLGLYCEROL[c],0
3PGAREARR-RXN,0
CPD-20846[c],0
RXN-15127,0
MEPROPCOA-FAD-RXN,0
Pimeloyl-ACP-methyl-esters[c],0
EX_zn2,0
OHACYL-COA-DEHYDROG-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C8-H16/NAD//POLYMER-INST-3-KETOACYL-COA-C8-H16/NADH/PROTON.92.,0
PYRUVATE[p],0
3-HYDROXY-3-METHYL-GLUTARYL-COA[c],0
CPD-18273[c],0
CPD-543[c],0
INDOLE_ACETATE_AUXIN[c],0
ANTHRANSYN-RXN,0
CPD-821[c],0
RXN-14301,0
DEOXYGUANOSINE[c],0
GPPSYN-RXN,0
GENTISATE-12-DIOXYGENASE-RXN,0
RXN-18405,0
ALL-TRANS-HEXAPRENYL-DIPHOSPHATE[c],0
7-8-DIHYDROPTEROATE[c],0
CPD-12259[c],0
AICARSYN-RXN,0
CPD0-1074[c],0
RXN-2961,0
1.5.1.20-RXN,0
RXN-11478,0
POLYMER-INST-L-3-HYDROXYACYL-COA-C8-H16[c],0
RXN-14189,0
CPD-13689[c],0
KETOACYLCOATHIOL-RXN-PALMITYL-COA/ACETYL-COA//CPD-10260/CO-A.40.,0
RXN-10085,0
RXN-9190,0
3-HYDROXYBUTYRYL-COA-DEHYDROGENASE-RXN,0
EX_pi,0
BUTANOL[c],0
MAL[e],0
RXN0-742,0
CPD-31[c],0
H2PTERIDINEPYROPHOSPHOKIN-RXN,0
RXN-12691,0
DGDP[c],0
KYNURENINE-3-MONOOXYGENASE-RXN,0
CPD-15999[c],0
MN+2[p],0
SIROHYDROCHLORIN[c],0
RXN-9224,0
RXN-12609,0
ANTHRANILATE[c],0
L-GLYCERALDEHYDE[c],0
1.5.1.8-RXN,0
Pi[c],0
CPD0-2480[c],0
RXN0-7238,0
RXN-9772,0
DIHYDROXYINDOLE[c],0
RXN-9533,0
PDXJ-RXN,0
OHMETPYRKIN-RXN,0
PHOSPHAGLYPSYN-RXN,0
PRPP[c],0
RXN-17338,0
RXN0-6427,0
GUANPRIBOSYLTRAN-RXN,0
RXN-11952,0
RIBOFLAVINSYNDEAM-RXN,0
RXNQT-4174,0
4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN,0
CPD-578[c],0
CPD-12634[c],0
CPD0-2107[c],0
NICOTINATEPRIBOSYLTRANS-RXN,0
CPD-11875[c],0
RXN-19308,0
NAD[c],0
4-HYDROXYPROLINE-EPIMERASE-RXN,0
PYRUVDEH-RXN,0
CIS-4-HYDROXY-D-PROLINE[c],0
FE+2[e],0
RXN-11715,0
ENOYL-COA-HYDRAT-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C8-H16//CPD-7222/WATER.56.,0
RXN-11737,0
ACYL-SN-GLYCEROL-3P[c],0
RXN-12721,0
N-5-PHOSPHORIBOSYL-ANTHRANILATE[c],0
TRANS-RXN0-623-PALMITATE/ATP/CO-A/PROTON//PALMITYL-COA/AMP/PPI/PROTON.55.,0
RXN0-5114,0
4.99.1.3-RXN,0
DEHYDDEOXGALACTKIN-RXN,0
N-ACETYL-GLUTAMYL-P[c],0
CPD-15539[c],0
SK_CPD-7670[c],0
RXN-19805,0
RXN-10857,0
RXN-9558,0
3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P[c],0
ISOGLUTAMINE[c],0
CPD-14736[c],0
GLT-tRNAs[c],0
D-CYSTEINE[c],0
RXN0-5225,0
SARCOX-RXN,0
THR[c],0
DALADALALIG-RXN,0
PRPPSYN-RXN,0
CPD-15189[c],0
C6[c],0
CPD-15675[c],0
PHB-MONOMER[c],0
CPD-15191[c],0
MAL[c],0
RXN-19296,0
ACETOOHBUTREDUCTOISOM-RXN,0
PHB-SYNTHESIS,0
RXN-22729,0
D-ERYTHRO-IMIDAZOLE-GLYCEROL-P[c],0
ARABINOSE-5P[c],0
1.5.5.1-RXN-ETF-Reduced/UBIQUINONE-10//ETF-Oxidized/CPD-9958/PROTON.56.,0
CHOLINEtpp,0
CPD-15360[c],0
N-ACETYLTRANSFER-RXN,0
