ID,Component
GERANYLGERANYL-PP[c],0
AMMONIUM[c],0
RXN-16689,0
POLYMER-INST-D-3-HYDROXYACYL-COA-C8-H16[c],0
UNDECAPRENOL-KINASE-RXN,0
RXN-14726,0
POLYMER-INST-CPD66-39-C2-H4[c],0
R-3-hydroxydodecanoyl-ACPs[c],0
GLYOXIII-RXN,0
CPD-12693[p],0
RXN0-7188,0
SAICARSYN-RXN,0
RXN-11728,0
CPD-14534[c],0
DEPHOSPHOCOAKIN-RXN,0
CPD-11525[c],0
RXN-9893,0
RXN-12571,0
L-PHOSPHATIDATE[c],0
GLYCEROL-3P[p],0
RXN-9655,0
DADPKIN-RXN,0
RXN0-882,0
DIMETHUROPORDEHYDROG-RXN,0
RXN-19609,0
2-Octenoyl-ACPs[c],0
L-CITRULLINE[c],0
D-Ribofuranose[c],0
RXN-22317,0
L-CANALINE[c],0
MALATE--COA-LIGASE-RXN,0
METHYLMALONYL-COA-EPIM-RXN,0
SO3[p],0
CPD-19512[c],0
CPD-19162[c],0
4-PHOSPHONOOXY-THREONINE[c],0
DELTA3-ISOPENTENYL-PP[c],0
FE+3[c],0
25-DDOL[c],0
CROTONYL-COA[c],0
2-METHYLCITRATE-DEHYDRATASE-RXN,0
CPD-22401[c],0
OHBUTYRYL-COA-EPIM-RXN-CPD-10261//POLYMER-INST-L-3-HYDROXYACYL-COA-C14-H28.52.,0
CPD-15158[c],0
RXN-20674,0
RXN-9536,0
Hexanoyl-ACPs[c],0
BETA-D-XYLOSE[c],0
CPD-15655[c],0
RXN-7587,0
3-P-SERINE[c],0
CPD-676[c],0
RXN-8940,0
DIHYDROXYPHENYLGLYCOLALDEHYDE[c],0
UDP-OHMYR-ACETYLGLUCOSAMINE[c],0
ERYTHROSE-4P[c],0
SPONTPRO-RXN,0
RXN-9658,0
RXN0-6705,0
PABASYN-RXN,0
R501-RXN-CPD-821/NADPH/OXYGEN-MOLECULE/PROTON//CPD-904/FORMALDEHYDE/NADP/WATER.70.,0
AIRCARBOXY-RXN,0
2-HYDROXY-2-METHYLPROPANENITRILE[c],0
RXN-13141,0
CPD-20855[c],0
MALATE-DEHYDROGENASE-NADP+-RXN,0
CPD-69[c],0
SPONT1-RXN,0
2.3.1.157-RXN,0
GALACTOSE-1P[c],0
RXN-8748,0
CPD-12817[c],0
INOPHOSPHOR-RXN,0
CPD-9868[c],0
CA+2[c],0
RXN-22913,0
D-SEDOHEPTULOSE-1-7-P2[c],0
GLUCOSAMINE-1P[c],0
HEMEOSYN-RXN,0
GAMMA-BUTYROBETAINE[c],0
3-5-ADP[c],0
Red-Thioredoxin[c],0
CPD-21420[c],0
CPD0-1162[c],0
RXN-17018,0
RXN-16949,0
PROTOPORPHYRINOGEN[c],0
CPD-17189[c],0
CPD-12706[c],0
L-ASPARTATE[e],0
EX_mg2,0
RXN-7592,0
8-Oxo-dGTP[c],0
GLURS-RXN,0
CPD-13092[c],0
TRANS-RXN-189,0
RXN-10811,0
ANTHRANILOYL-COA-MONOOXYGENASE-RXN-2-AMINOBENZOYL-COA/NADH/OXYGEN-MOLECULE/PROTON//2-AMINO-5-OXOCYCLOHEX-1-ENECARBOXYL-COA/NAD/WATER.98.,0
TRANS-RXN1G48-5-K+/ACET//K+/ACET.17.,0
ADENYLYLSULFKIN-RXN,0
GLYCERALD[c],0
Cytochromes-C-Reduced[c],0
RXN-9657,0
RXN-10656,0
CPD-12179[c],0
CPD0-2108[c],0
TAURINE[c],0
RXN-14278,0
PROPIONATE[c],0
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C6-H12//T2-DECENOYL-COA.58.,0
UROGENIIISYN-RXN,0
RXN-21228,0
PYRIMSYN3-RXN,0
RXN66-546-4-HYDROXY-L-PROLINE/NADP//PYRROLINE-HYDROXY-CARBOXYLATE/NADPH/PROTON.69.,0
CPD-9862[c],0
3-KETO-ADIPYL-COA[c],0
RXN-9624,0
Cis-delta-3-decenoyl-ACPs[c],0
CPD-11520[c],0
2-KETO-ADIPATE-DEHYDROG-RXN,0
PRTRANS-RXN,0
CPD-7598[c],0
5-PHOSPHO-RIBOSYL-GLYCINEAMIDE[c],0
CPD-3745[c],0
3.1.2.21-RXN,0
RXN-18200,0
SEDOBISALDOL-RXN,0
ATPASE-RXN,0
CPD-17635[c],0
MALIC-NADP-RXN,0
CPD-13722[c],0
CDPKIN-RXN,0
DGTPTRIPHYDRO-RXN,0
RXN-12142,0
2.7.1.156-RXN-ITP/ADENOSYLCOBINAMIDE//ADENOSYLCOBINAMIDE-P/IDP/PROTON.56.,0
RXN-20400,0
OCTAPRENYL-METHOXY-BENZOQUINONE[c],0
RXN-13290,0
POLYMER-INST-L-3-HYDROXYACYL-COA-C4-H8[c],0
CPD-19757[c],0
CPD0-1082[c],0
RXN-12093,0
UDP[c],0
ARGDECARBOX-RXN,0
RIBOFLAVIN[c],0
CPD-21374[c],0
GLYCEROL[e],0
TRANS-RXN-332,0
L-BETA-ASPARTYL-P[c],0
3-INDOLYLGLYCOLALDEHYDE[c],0
CPD0-2364[c],0
CPD-7066[c],0
CPD-108[c],0
XYLISOM-RXN-BETA-D-XYLOSE//D-XYLULOSE.26.,0
POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28[c],0
PYRNUTRANSHYDROGEN-RXN,0
CPD-20832[c],0
HYPOTAURINE[c],0
3-DEHYDROQUINATE-DEHYDRATASE-RXN,0
RXN-17609,0
RXN-11474,0
RXN-12705,0
CPD-19151[c],0
CPD-24846[c],0
CPD-20756[c],0
16-HYDROXYPALMITATE[c],0
CPD-13699[c],0
RXN-7694,0
2.1.1.131-RXN,0
ALARACECAT-RXN,0
RXN-5721,0
RXN-9661,0
RXN-17957,0
5-AMINOLEVULINIC-ACID-SYNTHASE-RXN,0
RXN-16804,0
DEOXYXYLULOSE-5P[c],0
ADENYLOSUCC[c],0
GLT[c],0
XANTHOSINE-5-PHOSPHATE[c],0
CPD-651[c],0
CPD-24238[c],0
RXN-9929,0
CPD0-2117[c],0
1-AMINO-PROPAN-2-OL[c],0
CPD-15199[c],0
GALACTURIDYLYLTRANS-RXN,0
METHYLENETHFDEHYDROG-NADP-RXN,0
CPD-10267[c],0
CPD-10781[c],0
CPD-13711[c],0
L-GAMMA-GLUTAMYLCYSTEINE[c],0
RXN-19306,0
PROPIONYL-COA[c],0
HOMOSERINE-O-ACETYLTRANSFERASE-RXN,0
ATPSYN-RXN,0
RXN-11476,0
CPD-201[c],0
RXN-5821,0
RXN-9538,0
RXN-14228,0
CPD-592[c],0
CHOLANATE2[c],0
Dodec-2-enoyl-ACPs[c],0
CPD-650[c],0
PHOTINUS-LUCIFERIN[c],0
DEOXYCYTIDINE-KINASE-RXN-DEOXYCYTIDINE/DITP//DCMP/CPD0-2231/PROTON.42.,0
RXN-17782,0
CREATINE[c],0
TRANS-RXN-1,0
RXN-10020,0
KDO[c],0
ASPAMINOTRANS-RXN,0
RXN-34,0
T2-C4-DECADIENYL-COA[c],0
CPD-15676[c],0
ACETATEKIN-RXN,0
RXN-9627,0
H2CO3[c],0
METHYL-MALONYL-COA[c],0
L-DOPACHROME[c],0
R-1-AMINOPROPAN-2-YL-PHOSPHATE[c],0
METHANETHIOL-OXIDASE-RXN,0
ASNtex,0
RXN-10658,0
RXN0-2141,0
DCDP[c],0
RXN-14791,0
RXN-745,0
RXN-9869,0
RXN-10657,0
CPD-19753[c],0
FUM[e],0
RXN-7700,0
RXN-14858,0
CPD-13035[c],0
RXN-11566,0
RXN-17788,0
CPD-10472[c],0
NADP[c],0
RXN2DNV-43,0
GLYCOLALD-DEHYDROG-RXN,0
cis-vaccen-2-enoyl-ACPs[c],0
ACETYL-P[c],0
4.2.1.59-RXN,0
FUMtpp,0
HISTAMINOTRANS-RXN,0
RXN-13459,0
CPD-17386[c],0
CPD0-1265tex,0
CPD-67[c],0
DEOXYCYTIDINE[c],0
RXN-9531,0
CPD-731[c],0
LINOLENIC_ACID[c],0
CO+2[p],0
RXN-14073,0
CPD-12846[c],0
CAMP[c],0
OHACYL-COA-DEHYDROG-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C4-H8/NAD//POLYMER-INST-3-KETOACYL-COA-C4-H8/NADH/PROTON.90.,0
VAL[p],0
RXN-8763,0
THYMIDYLATESYN-RXN,0
CPD-13091[c],0
URATE[c],0
DEOXYGUANPHOSPHOR-RXN,0
RXN-18897,0
RXN0-901,0
CPD-804[c],0
L-ALPHA-ALANINE[c],0
N-FORMYLGLUTAMATE-DEFORMYLASE-RXN,0
CHMS-DEHYDROGENASE-RXN,0
RXN-14325,0
CPD-17621[c],0
COUMARATE[c],0
TRANS-RXN0-240,0
CPD-10419[c],0
COBALT-FACTOR-III[c],0
RXN-17799,0
CPD-15685[c],0
CPD-18492[c],0
DIHYDRODIPICSYN-RXN,0
RXN-14727,0
RXN-13158,0
TRIMETHYLAMINE-N-Otpp,0
CPD-3745tpp,0
THYMIDINEtex,0
CPD0-2298[c],0
BIPHENYL-23-DIOL-12-DIOXYGENASE-RXN,0
RXN0-884,0
CARBODEHYDRAT-RXN,0
Menaquinols[c],0
RXN-15200,0
RXN-12747,0
GLUTKIN-RXN,0
CPD-16938[c],0
CPD-600[c],0
ACRYLONITRILE[c],0
CPD-9406[c],0
ACONITATEDEHYDR-RXN,0
DELTA1-PIPERIDEINE-2-CARBOXYLATE[c],0
2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN,0
MALEYLACETATE-REDUCTASE-RXN-3-KETO-ADIPATE/NAD//CPD-294/NADH/PROTON.40.,0
CLtex,0
RXN3O-5293,0
RXN0-12,0
CPD-21192[c],0
OROTIDINE-5-PHOSPHATE[c],0
PEPCARBOX-RXN,0
CPD-10785[c],0
RXN-10819,0
2-PG[c],0
CPD-17640[c],0
D-PPENTOMUT-RXN,0
HCO3[c],0
RXN-17954,0
RXN-21295,0
THREDEHYD-RXN,0
SULFATE[p],0
RXN-17115,0
SPERMIDINE[p],0
RXN-17472,0
5-AMINO-LEVULINATE[c],0
CPD-13691[c],0
CPD-9045[c],0
CPD-18379[c],0
RXN-20743,0
TRANS-RXN0-623-CPD-195/ATP/CO-A/PROTON//CPD-196/AMP/PPI/PROTON.48.,0
CPD-9699[c],0
TRANS-RXN-141,0
NIACINAMIDE[c],0
RXN-9515,0
RXN-22735,0
4-GUANIDO-BUTYRAMIDE[c],0
SoxY-Thiocysteine-S-Sulfate[c],0
COBALT2tex,0
Htex,0
RXN-12978,0
CPD-20829[c],0
MOBDtpp,0
GLUCONOKIN-RXN,0
RXN-12540,0
RXN-8899,0
CPD-9995[c],0
RXN-21405,0
4OHBENZOATE-OCTAPRENYLTRANSFER-RXN,0
RXN-18396,0
LUMAZINESYN-RXN,0
SUPEROX-DISMUT-RXN,0
C-DI-GMP[c],0
RXN-1381-PALMITYL-COA/GLYCEROL-3P//1-PALMITOYLGLYCEROL-3-PHOSPHATE/CO-A.63.,0
RXN-11302,0
CHLOROACETIC-ACID[c],0
IDP[c],0
POLYMER-INST-3-KETOACYL-COA-C8-H16[c],0
CPD-9517[c],0
biotin-L-lysine-in-BCCP-dimers[c],0
CPDQT-38[c],0
RXN-6268,0
SARCOSINE[c],0
OROPRIBTRANS-RXN,0
LAUROYLCOA-CPD[c],0
2-KETO-ISOVALERATE[c],0
CPD-17641[c],0
RXN2B4Q-49,0
P-PANTOCYSDECARB-RXN,0
RXN-14115,0
CPD-9372[c],0
5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE[c],0
COBINAMIDEKIN-RXN,0
FAD[c],0
ADENOSYLCOBINAMIDE-GDP[c],0
RXN-18211,0
CPD-9646[c],0
RXN-18407,0
CPD-514[c],0
1-L-MYO-INOSITOL-1-P[c],0
PPI[c],0
RXN-19316,0
INDOLE[c],0
N-SUCCINYL-2-AMINO-6-KETOPIMELATE[c],0
INDOLEYL-CPD[c],0
RXN-12612,0
CPD-21212[c],0
CPD-21168[c],0
3.6.3.16-RXN,0
RXN-22242,0
RXN-14569,0
HISTIDINOL[c],0
CPD-20211[c],0
RXN-22606,0
TRANS-RXN1G48-18-NA+/PROTON//NA+/PROTON.23.,0
MANNONDEHYDRAT-RXN,0
SE-2[c],0
DEOXYGLUCONOKIN-RXN,0
CPD-21411[c],0
RXN-20406,0
L-HISTIDINOL-P[c],0
CPD-20826[c],0
CPD-24847[c],0
N-acetyl-D-glucosamine[c],0
RXN-12726,0
EX_CADAVERINE,0
GALACTOKIN-RXN,0
CPD-643[c],0
RXN-14503,0
DIHYDROXYACETONE[c],0
HOMOSERDEHYDROG-RXN-HOMO-SER/NADP//L-ASPARTATE-SEMIALDEHYDE/NADPH/PROTON.53.,0
LYSINE-DEHYDROGENASE-RXN,0
UDPKIN-RXN,0
RXN-8665,0
NICONUCADENYLYLTRAN-RXN,0
RXN-20717,0
STEARIC_ACID[c],0
CPD-784[c],0
CHOLINE[p],0
1.13.11.6-RXN,0
EX_ectoine,0
RXN-14908,0
RXN0-5055,0
ASPARTATEKIN-RXN,0
CPD0-1422[c],0
L-ASPARTATE-OXID-RXN,0
RXN-8172,0
RXN-18896,0
NICOTINAMIDE_NUCLEOTIDE[c],0
RXN-8001,0
Enoylglutaryl-ACP-methyl-esters[c],0
DEPHOSPHO-COA[c],0
CPD-15190[c],0
RXN0-1461,0
CPD-15652[c],0
COBINPGUANYLYLTRANS-RXN,0
RXN-16947,0
RXN-14394,0
RXN0-6510,0
FE+2[p],0
CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P[c],0
CPD0-2030[c],0
CPD-17969[c],0
DIAMINOPIMEPIM-RXN,0
CPD-12366[c],0
RXN-12753,0
R-2-METHYLMALATE-DEHYDRATASE-RXN,0
RXN-19916,0
RXN-9557,0
CPD-389[c],0
RXN-17798,0
CHLOROACETALDEHYDE[c],0
RXN-22239,0
PEPCARBOXYKIN-RXN,0
Acetoacetyl-ACPs[c],0
CPD-8815[c],0
RXN0-7014,0
ADENYL-KIN-RXN,0
CPD0-2554[c],0
RXN-17797,0
DXS-RXN,0
2KETO-3METHYLVALERATE-RXN,0
ABC-24-RXN,0
R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE[c],0
ABC-12-RXN,0
CPD-763[c],0
CPD-20263[c],0
L-GULONATE[c],0
ACETOLACTREDUCTOISOM-RXN,0
3-DEHYDRO-SHIKIMATE[c],0
RXN-8753,0
ARGININE-DEIMINASE-RXN,0
CPD-786[c],0
RXN-19611,0
ALLANTOINASE-RXN,0
GDP[c],0
TSA-REDUCT-RXN-GLYCERATE/NADP//TARTRONATE-S-ALD/NADPH/PROTON.46.,0
PYRIDOXAL_PHOSPHATE[c],0
RXN-8992,0
3-UREIDO-ISOBUTYRATE[c],0
CPD-18275[c],0
RXN-15130,0
OLEATE-CPD[p],0
CPD-24807[c],0
CPD-10284[c],0
THIAMINE-PYROPHOSPHATE[c],0
BENZYL-ALCOHOL[c],0
RXN-9384,0
AMMONIUM[e],0
DI-H-OROTATE[c],0
RXN-5424,0
CANAVANINE[c],0
L-1-PHOSPHATIDYL-GLYCEROL-P[c],0
CPD-279[c],0
SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN,0
COFACTOR-RXN,0
CPD-14845[c],0
RXN0-722,0
CYTOSINE[c],0
RXN-17832,0
K+[c],0
1.5.1.7-RXN,0
GTP-CYCLOHYDRO-II-RXN,0
RXN-14790,0
RXN-12902,0
CITSYN-RXN,0
3-oxo-stearoyl-ACPs[c],0
FE2tpp,0
GLY[c],0
CPD-15056[c],0
CPD-17387[c],0
DEOXYCYTIDINE-KINASE-RXN-DEOXYCYTIDINE/GTP//DCMP/GDP/PROTON.35.,0
TRANS-RXN-125,0
XMPXAN-RXN,0
CPD-245[c],0
RXN-7282,0
PYRROLINECARBREDUCT-RXN-PRO/NADP//L-DELTA1-PYRROLINE_5-CARBOXYLATE/NADPH/PROTON.56.,0
CPD-20853[c],0
CPD-18274[c],0
L-ALA-GAMMA-D-GLU-DAP[c],0
DTTP[c],0
CPD-17367[c],0
FMN[c],0
RXN-18031,0
3-DE-H-CARNITINE[c],0
CPD-19492[c],0
ISOBUTANOL[c],0
EX_PUTRESCINE,0
GLUCONATE[c],0
PUTRESCINE[e],0
RXN-7607,0
4-CYTIDINE-5-DIPHOSPHO-2-C[c],0
RXN-2003,0
RXN-11811,0
OHMETHYLBILANESYN-RXN,0
RXN-14192,0
KDO2-LIPID-A[c],0
CPD-196[c],0
NA+[e],0
RXN3O-4113,0
ADENOSINE[c],0
R562-RXN,0
CPD-13709[c],0
CPM-KDOSYNTH-RXN,0
2-CL-5-OXO-2-5-DIH-FURAN-2-ACETATE[c],0
CPD-425[c],0
SUC[c],0
HEMN-RXN,0
CPD-19169[c],0
PROTOHEME[c],0
CPD-17638[c],0
RXN-2901,0
RXN-14290,0
CPD-20260[c],0
RXN-11246,0
N-FORMIMINO-L-GLUTAMATE[c],0
PYRUVATE[c],0
3-oxo-cis-vaccenoyl-ACPs[c],0
L-CYSTEATE[e],0
IPPISOM-RXN,0
Palmitoleoyl-ACPs[c],0
KDO-LIPID-IVA[c],0
GLYCERATE[c],0
KDO2-LIPID-IVA-COLD[c],0
CPD-14298[c],0
URACIL[c],0
RXN-11729,0
RXN-7931,0
Glucopyranose[c],0
NADPYROPHOSPHAT-RXN,0
P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE[c],0
CPD-335[p],0
GLC-1-P[c],0
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C8-H16//CPD-7222.51.,0
TRANS-RXN1G48-5-MG+2/ACET//MG+2/ACET.21.,0
ECTOINE[c],0
RXN-17775,0
CPD-16523[c],0
RXN-12720,0
RXN-7743,0
CPD0-1081[c],0
SUC-COA[c],0
CREATINASE-RXN,0
GLYCERATE-DEHYDROGENASE-RXN,0
RXN-8447,0
BADH-RXN,0
CPD-9042[c],0
RXN-14986,0
CPD-13712[c],0
GAP[c],0
XANPRIBOSYLTRAN-RXN,0
CPD-18238[c],0
FORMALDEHYDE[c],0
2OXOGLUTARATEDEH-RXN,0
RXN-1381-TETRADECANOYL-COA/GLYCEROL-3P//CPD-18379/CO-A.46.,0
RXN-9003,0
CARNITINE-3-DEHYDROGENASE-RXN,0
RXN-18093,0
RXN-19320,0
RXN-11480,0
PHENOL[c],0
LEU[c],0
6PGLUCONOLACT-RXN,0
CPD-4[c],0
RXN-18384,0
RXN0-5462,0
CPD-9854[c],0
CYS[c],0
L-ORNITHINE[c],0
CADAVERINE[p],0
CAFFEOYL-COA[c],0
ADDALT-RXN,0
RXN-12614,0
RXN-10700,0
S-HYDROXYMETHYLGLUTATHIONE[c],0
CPD-19490[c],0
CPD-642[c],0
RXN0-2145,0
CPD-824[c],0
1.10.2.2-RXN,0
CPD0-2362[c],0
POLYMER-INST-D-3-HYDROXYACYL-COA-C10-H20[c],0
SS-DIMETHYL-BETA-PROPIOTHETIN[p],0
CPD0-1265[p],0
3-OXOPALMITOYL-COA[c],0
RXN-19310,0
UDPACYLGLCNACDEACETYL-RXN,0
CPD-21419[c],0
4-CARBOXYMETHYLENEBUT-2-EN-4-OLIDE[c],0
CPD-686[c],0
PALMITOYL-COA-HYDROLASE-RXN,0
DEAMIDO-NAD[c],0
RXN-19751,0
CPD-12199[c],0
CPD-665[c],0
MALtpp,0
XYLULOSE-5-PHOSPHATE[c],0
ASNSYNB-RXN,0
CPD-9852[c],0
L-DELTA1-PYRROLINE_5-CARBOXYLATE[c],0
EX_so4,0
RXN-16690,0
CPD-12693tex,0
RXN-8764,0
CPD-11527[c],0
CPD-13089[c],0
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C10-H20//CPD-15568.53.,0
DARAB5PISOM-RXN,0
CPD-335[e],0
RXN-13435,0
RXN-17343,0
Trans-D2-decenoyl-ACPs[c],0
ARYLFORMAMIDASE-RXN,0
RXN-11738,0
SO3[c],0
CPD-16954[c],0
RXN0-3601,0
CPD-10784[c],0
CPD-19761[c],0
RXN0-7239,0
GUANYL-KIN-RXN,0
3-HYDROXY-KYNURENINASE-RXN,0
CATAL-RXN,0
ACETYLHOMOSER-CYS-RXN,0
RXN0-6948,0
Trans-D3-cis-D9-hexadecenoyl-ACPs[c],0
KETOACYLCOATHIOL-RXN-STEAROYL-COA/ACETYL-COA//POLYMER-INST-3-KETOACYL-COA-C16-H32/CO-A.66.,0
CPD-19203[c],0
CPD-8652[c],0
CPD-22313[c],0
CPD-15778[c],0
RXN-12710,0
EX_GLYCEROL-3P,0
R322-RXN,0
METHYLGLUTACONYL-COA-HYDRATASE-RXN,0
3-UREIDO-PROPIONATE[c],0
LINOLENOYL-COA[c],0
2-OXOBUTANOATE[c],0
CPD-22406[c],0
325-BISPHOSPHATE-NUCLEOTIDASE-RXN,0
TRANS-RXN1G48-21,0
ACETOACETATE--COA-LIGASE-RXN,0
CPD-20036[c],0
UDP-AA-GLUTAMATE[c],0
RXN-16909,0
2.8.1.6-RXN,0
NICOTINAMID-RXN,0
RXN-19318,0
AMINO-HYDROXYMETHYL-METHYL-PYR-P[c],0
G3P[c],0
PROTOPORPHYRIN_IX[c],0
CPD-12693[e],0
CPD-12279[c],0
2-KETO-3-DEOXY-6-P-GLUCONATE[c],0
RXN-9380,0
RXN-22498,0
CPD-20847[c],0
CPD-13227[c],0
CPD-7224[c],0
CADAVERINE[c],0
L-THREO-3-METHYL-ASPARTATE[c],0
GLUTAMATE-DEHYDROGENASE-RXN,0
RXN-14276,0
2.1.1.151-RXN,0
CPD-688[c],0
3-hydroxy-cis-D9-hexaecenoyl-ACPs[c],0
EX_N-ACETYL-D-GLUCOSAMINE,0
RXN0-4022,0
CPD0-1699[c],0
ENOYL-COA-HYDRAT-RXN-POLYMER-INST-L-3-HYDROXYACYL-COA-C12-H24//CPD0-2117/WATER.58.,0
ETF-Reduced[c],0
CHOLINEtex,0
ADENOSYLCOBINAMIDE-P[c],0
RXN-9518,0
DODECANOATE[p],0
MALtex,0
CPD-10012[c],0
PROTEIN[c],0
SUCC-S-ALD[c],0
UNDECAPRENYL-DIPHOSPHATE[c],0
CPD0-2106[c],0
2.7.1.148-RXN,0
CPD-17814[c],0
CPD-7671[e],0
RXN-11064,0
GSAAMINOTRANS-RXN,0
RXN-9382,0
RXN-17021,0
1-AMINO-PROPAN-2-ONE-3-PHOSPHATE[c],0
MALATE-DEH-RXN,0
THZ[c],0
RXN-2401,0
RXN-17792,0
RXN-16032-PALMITYL-COA/1-PALMITOYLGLYCEROL-3-PHOSPHATE//CPD0-1422/CO-A.61.,0
3-Hydroxyglutaryl-ACP-methyl-ester[c],0
RXN2DNV-1,0
